Mob Name,Mods,,,,,,,,,,,,,,,,
Corrupted Moa (OrokinMoaBiped),Fatal Attraction (/Lotus/Types/Sentinels/SentinelPrecepts/Bait),Striker (/Lotus/Types/Sentinels/SentinelPrecepts/BoomStick),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Second Wind (/Lotus/Upgrades/Mods/Melee/WeaponStaminaBonusMod),Reflex Guard (/Lotus/Upgrades/Mods/Warframe/AvatarAutoParryMod),Bleeding Willow (/Lotus/Weapons/Tenno/Melee/MeleeTrees/PolearmCmbTwoMeleeTree),Gemini Cross (/Lotus/Weapons/Tenno/Melee/MeleeTrees/TonfaCmbOneMeleeTree),,,,,,,,,,
Corrupted Nullifier (OrokinNullifySpaceman),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Whirlwind (/Lotus/Upgrades/Mods/Melee/WeaponGlaiveSpeedMod),Spare Parts (/Lotus/Upgrades/Mods/Sentinel/SentinelDropChanceMod),Intruder (/Lotus/Upgrades/Mods/Warframe/AvatarTimeLimitIncreaseMod),Flailing Branch (/Lotus/Weapons/Tenno/Melee/MeleeTrees/StaffCmbTwoMeleeTree),,,,,,,,,,,
Corvette (SpaceBattles/Ships/FlakShip),Furor (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeFireRateMod),Enhanced Durability (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitHealthMaxMod),Superior Defenses (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitShieldRechargeRateMod),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,,,
Councilor Vay Hek (Vip/Hek/HekDrone),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Molten Impact (/Lotus/Upgrades/Mods/Melee/WeaponFireDamageMod),Killing Blow (/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),Energy Channel (/Lotus/Upgrades/Mods/Melee/WeaponPowerDamageMod),Cryo Rounds (/Lotus/Upgrades/Mods/Rifle/WeaponFreezeDamageMod),Stretch (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),,,,,,,,,
Crawler (AiWeek/Crawlers/Crawler),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Quickdraw (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Bane Of Corpus (/Lotus/Upgrades/Mods/Rifle/WeaponFactionDamageCorpus),Eagle Eye (/Lotus/Upgrades/Mods/Rifle/WeaponZoomFovMod),Steel Fiber (/Lotus/Upgrades/Mods/Warframe/AvatarArmourMod),,,,,,,,,,
Crewman (Spaceman/AIWeek/RifleSpaceman),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Fury (/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Reach (/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),No Return (/Lotus/Upgrades/Mods/Pistol/WeaponArmorPiercingDamageMod),Ammo Drum (/Lotus/Upgrades/Mods/Rifle/WeaponAmmoMaxMod),Reaping Spiral (/Lotus/Weapons/Tenno/Melee/MeleeTrees/ScytheCmbOneMeleeTree),,,,,,,,,,
Crewman (Spaceman/AIWeek/ShotgunSpaceman),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Concussion Rounds (/Lotus/Upgrades/Mods/Pistol/WeaponImpactDamageMod),Infected Clip (/Lotus/Upgrades/Mods/Rifle/WeaponToxinDamageMod),Shredder (/Lotus/Upgrades/Mods/Shotgun/WeaponSlashDamageMod),Sinking Talon (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualDaggerCmbOneMeleeTree),,,,,,,,,,
Dargyn (SpaceBattles/Skiffs/GrineerSpaceMarine),Bleeding Edge (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeCritDamageMod),Glacial Edge (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingWeaponFreezeDamageMod),Magazine Extension (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleClipMaxMod),Modified Munitions (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleStatusChanceMod),Efficient Transferral (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitAbilityDurationMod),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,
Drahk (AIWeek/CombatKubrow),Hunt (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowChargePrecept),Stalk (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowCloakPrecept),Dig (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowDigPrecept),Howl (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowFearPrecept),Protect (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowShieldPrecept),Scavenge (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowThiefPrecept),Unleashed (/Lotus/Types/Friendly/Pets/KubrowPetPrecepts/KubrowVipChasePrecept),Savagery (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowClonedFinisherMod),Bite (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowCritMod),Ferocity (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowFinisherMod),Link Armor (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowLinkArmourMaxMod),Link Health (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowLinkHealthMaxMod),Link Shields (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowLinkShieldMaxMod),Loyal Companion (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowMasterBleedoutMod),Maul (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowMeleeDamageMod),Pack Leader (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowPackLeaderMod),Fast Deflection (/Lotus/Upgrades/Mods/Sentinel/Kubrow/KubrowShieldRechargeRateMod)
Drahk Master (AIWeek/BeastMaster),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),North Wind (/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Reflex Coil (/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Pressure Point (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Smite Grineer (/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageGrineer),Point Strike (/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Fast Hands (/Lotus/Upgrades/Mods/Rifle/WeaponReloadSpeedMod),Flow (/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod),,,,,,,
Dreg (SpaceBattles/Drones/GrineerSpaceDrone),Cutting Edge (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeDamageMod),Parallax Scope (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleCritChanceMod),Combustion Rounds (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingWeaponFireDamageMod),Argon Plating (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitArmourMod),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,,
Electric Crawler (AiWeek/Crawlers/Lightning),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Sure Shot (/Lotus/Upgrades/Mods/Pistol/WeaponStunChanceMod),Serration (/Lotus/Upgrades/Mods/Rifle/WeaponDamageAmountMod),Rupture (/Lotus/Upgrades/Mods/Rifle/WeaponImpactDamageMod),Contagious Spread (/Lotus/Upgrades/Mods/Shotgun/WeaponToxinDamageMod),,,,,,,,,,,
Elite Arid Lancer (Desert/EliteRifleLancer),Revenge (/Lotus/Types/Sentinels/SentinelPrecepts/Revenge),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Quickdraw (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Razor Shot (/Lotus/Upgrades/Mods/Pistol/WeaponSlashDamageMod),Thunderbolt (/Lotus/Upgrades/Mods/Rifle/BowExplosionChanceMod),Undying Will (/Lotus/Upgrades/Mods/Warframe/AvatarBleedoutDelayMod),Redirection (/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),Crossing Snakes (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbTwoMeleeTree),,,,,,,,,
Elite Crewman (Spaceman/EliteSpaceman),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Fury (/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Jagged Edge (/Lotus/Upgrades/Mods/Melee/WeaponSlashDamageMod),No Return (/Lotus/Upgrades/Mods/Pistol/WeaponArmorPiercingDamageMod),Infected Clip (/Lotus/Upgrades/Mods/Rifle/WeaponToxinDamageMod),Gnashing Payara (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualDaggerCmbTwoMeleeTree),,,,,,,,,
Elite Frontier Lancer (Forest/EliteRifleLancer),Revenge (/Lotus/Types/Sentinels/SentinelPrecepts/Revenge),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Quickdraw (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Razor Shot (/Lotus/Upgrades/Mods/Pistol/WeaponSlashDamageMod),Thunderbolt (/Lotus/Upgrades/Mods/Rifle/BowExplosionChanceMod),Undying Will (/Lotus/Upgrades/Mods/Warframe/AvatarBleedoutDelayMod),Redirection (/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),Crossing Snakes (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbTwoMeleeTree),,,,,,,,,
Elite Lancer (AIWeek/EliteRifleLancer),Revenge (/Lotus/Types/Sentinels/SentinelPrecepts/Revenge),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Quickdraw (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Razor Shot (/Lotus/Upgrades/Mods/Pistol/WeaponSlashDamageMod),Thunderbolt (/Lotus/Upgrades/Mods/Rifle/BowExplosionChanceMod),Undying Will (/Lotus/Upgrades/Mods/Warframe/AvatarBleedoutDelayMod),Redirection (/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),Crossing Snakes (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbTwoMeleeTree),,,,,,,,,
Eviscerator (AIWeek/EviseratorLancer),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Shocking Touch (/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Pistol Gambit (/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),Disruptor (/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),Lingering Torment (/Lotus/Upgrades/Mods/Shotgun/WeaponProcTimeMod),Sundering Weave (/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),,,,,,,,,,
Flameblade (AIWeek/BlowtorchSawman),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Trick Mag (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Rifle Aptitude (/Lotus/Upgrades/Mods/Rifle/WeaponStunChanceMod),Cleanse Corpus (/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageCorpus),Flame Repellent (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceFire),Enemy Sense (/Lotus/Upgrades/Mods/Warframe/AvatarEnemyRadarMod),,,,,,,,,
Frigate (SpaceBattles/Ships/LaserShip),Tempered Blade (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeCritChanceMod),Cutting Edge (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeDamageMod),Parallax Scope (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleCritChanceMod),Hollowed Bullets (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleCritDamageMod),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,,
Frontier Butcher (Forest/BladeSawman),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),North Wind (/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Reflex Coil (/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Fever Strike (/Lotus/Upgrades/Mods/Melee/WeaponToxinDamageMod),Perpetual Agony (/Lotus/Upgrades/Mods/Pistol/WeaponProcTimeMod),Rifle Aptitude (/Lotus/Upgrades/Mods/Rifle/WeaponStunChanceMod),Blunderbuss (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),Flow (/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod),Tranquil Cleave (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbOneMeleeTree),,,,,,,,
Frontier Eviscerator (Forest/EvisceratorLancer),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Shocking Touch (/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Pistol Gambit (/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),Disruptor (/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),Lingering Torment (/Lotus/Upgrades/Mods/Shotgun/WeaponProcTimeMod),Sundering Weave (/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),,,,,,,,,,
Frontier Heavy Gunner (Forest/HeavyFemaleGrineerDesert),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Heavy Trauma (/Lotus/Upgrades/Mods/Melee/WeaponImpactDamageMod),Pressure Point (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Heated Charge (/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Streamline (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityEfficiencyMod),Diamond Skin (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceLaser),Vitality (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),Iron Phoenix (/Lotus/Weapons/Tenno/Melee/MeleeTrees/IronPhoenixMeleeTree),,,,,,,,,
Frontier Hellion (Forest/JetpackMarine),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Heavy Trauma (/Lotus/Upgrades/Mods/Melee/WeaponImpactDamageMod),Pressure Point (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Heated Charge (/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Streamline (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityEfficiencyMod),Diamond Skin (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceLaser),Vitality (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),Iron Phoenix (/Lotus/Weapons/Tenno/Melee/MeleeTrees/IronPhoenixMeleeTree),,,,,,,,,
Frontier Lancer (Forest/RifleLancer),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Heavy Trauma (/Lotus/Upgrades/Mods/Melee/WeaponImpactDamageMod),Pressure Point (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Heated Charge (/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Streamline (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityEfficiencyMod),Diamond Skin (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceLaser),Vitality (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),Iron Phoenix (/Lotus/Weapons/Tenno/Melee/MeleeTrees/IronPhoenixMeleeTree),,,,,,,,,
Frontier Regulator (SpecialEvents/ForestDrone),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Fury (/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Convulsion (/Lotus/Upgrades/Mods/Pistol/WeaponElectricityDamageMod),Hell's Chamber (/Lotus/Upgrades/Mods/Shotgun/WeaponFireIterationsMod),Vitality (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),,,,,,,,,
Frontier Seeker (Forest/GrineerMarinePistol),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Killing Blow (/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),Barrel Diffusion (/Lotus/Upgrades/Mods/Pistol/WeaponFireIterationsMod),Sawtooth Clip (/Lotus/Upgrades/Mods/Rifle/WeaponSlashDamageMod),Fast Deflection (/Lotus/Upgrades/Mods/Sentinel/SentinelShieldRechargeRateMod),Crushing Ruin (/Lotus/Weapons/Tenno/Melee/MeleeTrees/HammerCmbTwoMeleeTree),Shimmering Blight (/Lotus/Weapons/Tenno/Melee/MeleeTrees/PolearmCmbOneMeleeTree),,,,,,,,,,
Frontier Trooper (Forest/ShotgunLancer),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Shocking Touch (/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Pistol Gambit (/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),Disruptor (/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),Lingering Torment (/Lotus/Upgrades/Mods/Shotgun/WeaponProcTimeMod),Sundering Weave (/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),,,,,,,,,,
Fusion Moa (BipedRobot/AIWeek/SuperMoaBiped),Vaporize (/Lotus/Types/Sentinels/SentinelPrecepts/Vaporize),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Smite Corpus (/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageCorpus),Self Destruct (/Lotus/Upgrades/Mods/Sentinel/SentinelExplosionMod),Vitality (/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Antitoxin (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistancePoison),Thief's Wit (/Lotus/Upgrades/Mods/Warframe/AvatarLootRadarMod),Rush (/Lotus/Upgrades/Mods/Warframe/AvatarSprintSpeedMod),,,,,,,
General Sargas Ruk (Vip/SargasRuk/SargasRukNew),Pressure Point (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Melee Prowess (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Split Chamber (/Lotus/Upgrades/Mods/Rifle/WeaponFireIterationsMod),Shotgun Savvy (/Lotus/Upgrades/Mods/Shotgun/WeaponStunChanceMod),Continuity (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityDurationMod),Shattering Storm (/Lotus/Weapons/Tenno/Melee/MeleeTrees/HammerCmbOneMeleeTree),,,,,,,,,,,
Gox (SpaceBattles/Ships/CrpPod),Furor (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeFireRateMod),Enhanced Durability (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitHealthMaxMod),Superior Defenses (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitShieldRechargeRateMod),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,,,
Grineer Power Carrier (AIWeek/CarrierRifleLancer),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Fury (/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Reach (/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),No Return (/Lotus/Upgrades/Mods/Pistol/WeaponArmorPiercingDamageMod),Ammo Drum (/Lotus/Upgrades/Mods/Rifle/WeaponAmmoMaxMod),Reaping Spiral (/Lotus/Weapons/Tenno/Melee/MeleeTrees/ScytheCmbOneMeleeTree),,,,,,,,,,
Grineer Warden (Gamemodes/WardenGrineerHeavy),Common Fusion Core (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Fusion Core (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Fusion Core (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Slip Magazine (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Magazine Warp (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Shell Compression (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Blunderbuss (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),Decisive Judgement (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbTwoMeleeTree),,,,,,,,,
