ArchwingCacheCoordsReward - Tier 0,,,
Reflex Guard,1,COMMON,0.0769230769230769
Parry,1,COMMON,0.0769230769230769
Steel Fiber,1,COMMON,0.0769230769230769
Heavy Impact,1,COMMON,0.0769230769230769
Incendiary Coat,1,COMMON,0.0769230769230769
Cleanse Grineer,1,COMMON,0.0769230769230769
Hornet Strike,1,COMMON,0.0769230769230769
Intensify,1,COMMON,0.0769230769230769
Reflex Coil,1,COMMON,0.0769230769230769
Gemini Cross,1,COMMON,0.0769230769230769
,,,
,,,
ExtractionMissionRewards/LimboChassisQuestExcavationRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1000 Credits Cache,1,COMMON,0.487096774193548
1500 Credits Cache,1,COMMON,0.487096774193548
Limbo Chassis Blueprint,1,RARE,0.0258064516129032
,,,
ExtractionMissionRewards/LimboChassisQuestExcavationRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
1500 Credits Cache,1,COMMON,0.387179487179487
2000 Credits Cache,1,COMMON,0.387179487179487
Limbo Chassis Blueprint,1,UNCOMMON,0.225641025641026
,,,
ExtractionMissionRewards/LimboChassisQuestExcavationRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.333333333333333
3000 Credits Cache,1,COMMON,0.333333333333333
Limbo Chassis Blueprint,1,COMMON,0.333333333333333
,,,
,,,
ExtractionMissionRewards/LimboHelmetQuestExcavationRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1000 Credits Cache,1,COMMON,0.487096774193548
1500 Credits Cache,1,COMMON,0.487096774193548
Limbo Helmet Blueprint,1,RARE,0.0258064516129032
,,,
ExtractionMissionRewards/LimboHelmetQuestExcavationRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
1500 Credits Cache,1,COMMON,0.387179487179487
2000 Credits Cache,1,COMMON,0.387179487179487
Limbo Helmet Blueprint,1,UNCOMMON,0.225641025641026
,,,
ExtractionMissionRewards/LimboHelmetQuestExcavationRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.333333333333333
3000 Credits Cache,1,COMMON,0.333333333333333
Limbo Helmet Blueprint,1,COMMON,0.333333333333333
,,,
,,,
ExtractionMissionRewards/LimboSystemsQuestExcavationRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1000 Credits Cache,1,COMMON,0.487096774193548
1500 Credits Cache,1,COMMON,0.487096774193548
Limbo Systems Blueprint,1,RARE,0.0258064516129032
,,,
ExtractionMissionRewards/LimboSystemsQuestExcavationRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
1500 Credits Cache,1,COMMON,0.387179487179487
2000 Credits Cache,1,COMMON,0.387179487179487
Limbo Systems Blueprint,1,UNCOMMON,0.225641025641026
,,,
ExtractionMissionRewards/LimboSystemsQuestExcavationRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.333333333333333
3000 Credits Cache,1,COMMON,0.333333333333333
Limbo Systems Blueprint,1,COMMON,0.333333333333333
,,,
,,,
ForestSabotageRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.112820512820513
1000 Credits Cache,1,COMMON,0.258119658119658
Detonite Ampule,1,COMMON,0.258119658119658
Fusion Core,1,COMMON,0.258119658119658
Neurodes,1,UNCOMMON,0.112820512820513
,,,
ForestSabotageRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Neurodes,1,UNCOMMON,0.0552763819095477
2500 Credits Cache,1,UNCOMMON,0.0552763819095477
Detonite Injector,1,UNCOMMON,0.0552763819095477
2000 Credits Cache,1,COMMON,0.252931323283082
Fusion Core,1,COMMON,0.252931323283082
Forma Blueprint,1,RARE,0.0201005025125628
Fusion Core,1,COMMON,0.252931323283082
3000 Credits Cache,1,UNCOMMON,0.0552763819095477
,,,
ForestSabotageRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Forma,1,COMMON,0.333333333333333
Forma Blueprint,1,COMMON,0.333333333333333
Health Restore,1,COMMON,0.333333333333333
,,,
,,,
GolemMissionRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Nekros Chassis Blueprint,1,UNCOMMON,0.333333333333333
Nekros Helmet Blueprint,1,UNCOMMON,0.333333333333333
Nekros Systems Blueprint,1,UNCOMMON,0.333333333333333
,,,
,,,
HalloweenExtermEventRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
4000 Credits Cache,1,COMMON,0.189698492462312
5000 Credits Cache,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
3000 Credits Cache,1,COMMON,0.189698492462312
Constitution,1,RARE,0.0067001675041876
Fortitude,1,RARE,0.0067001675041876
Ice Storm,1,RARE,0.0067001675041876
,,,
HalloweenExtermEventRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
4000 Credits Cache,1,COMMON,0.189698492462312
5000 Credits Cache,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
3000 Credits Cache,1,COMMON,0.189698492462312
Stunning Speed,1,RARE,0.0067001675041876
Hammer Shot,1,RARE,0.0067001675041876
Wildfire,1,RARE,0.0067001675041876
,,,
HalloweenExtermEventRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
3000 Credits Cache,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
5000 Credits Cache,1,COMMON,0.189698492462312
4000 Credits Cache,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.110552763819095
Fusion Core,1,COMMON,0.189698492462312
Accelerated Blast,1,RARE,0.0050251256281407
Blaze,1,RARE,0.0050251256281407
Focus Energy,1,RARE,0.0050251256281407
Rending Strike,1,RARE,0.0050251256281407
,,,
,,,
InfestedIncursionsSurvivalRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.25
Fusion Core,1,COMMON,0.25
Tower I Exterminate,1,COMMON,0.25
Tower I Mobile Defense,1,COMMON,0.25
,,,
InfestedIncursionsSurvivalRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower I Capture,1,COMMON,0.258119658119658
Tower I Defense,1,COMMON,0.258119658119658
Tower I Exterminate,1,UNCOMMON,0.225641025641026
Tower I Mobile Defense,1,COMMON,0.258119658119658
,,,
InfestedIncursionsSurvivalRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Jolt,1,UNCOMMON,0.0564102564102564
Tower Ii Capture,1,COMMON,0.387179487179487
Tower Ii Mobile Defense,1,COMMON,0.387179487179487
Voltaic Strike,1,UNCOMMON,0.0564102564102564
Shell Shock,1,UNCOMMON,0.0564102564102564
High Voltage,1,UNCOMMON,0.0564102564102564
,,,
,,,
IntelMissionRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.0948492462311558
Fast Deflection,1,COMMON,0.0948492462311558
Quick Rest,1,COMMON,0.0948492462311558
Fast Deflection,1,COMMON,0.0948492462311558
Rush,1,UNCOMMON,0.110552763819095
Magazine Warp,1,COMMON,0.0948492462311558
Trick Mag,1,COMMON,0.0948492462311558
Pressure Point,1,RARE,0.00182731841023298
Ammo Drum,1,UNCOMMON,0.110552763819095
Fast Hands,1,COMMON,0.0948492462311558
Quickdraw,1,COMMON,0.0948492462311558
North Wind,1,RARE,0.00182731841023298
Shocking Touch,1,RARE,0.00182731841023298
Molten Impact,1,RARE,0.00182731841023298
Vitality,1,RARE,0.00182731841023298
Stretch,1,RARE,0.00182731841023298
Tower I Exterminate,1,RARE,0.00182731841023298
Tower I Survival,1,RARE,0.00182731841023298
Tower Ii Exterminate,1,RARE,0.00182731841023298
Tower Ii Survival,1,RARE,0.00182731841023298
Tower Iii Exterminate,1,RARE,0.00182731841023298
,,,
,,,
InterceptRewardsGrineer - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Quick Rest,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Rush,1,UNCOMMON,0.0276381909547739
Magazine Warp,1,COMMON,0.126465661641541
Trick Mag,1,COMMON,0.126465661641541
Pressure Point,1,RARE,0.0201005025125628
Ammo Drum,1,UNCOMMON,0.0276381909547739
Fast Hands,1,UNCOMMON,0.0276381909547739
Tower I Exterminate,1,UNCOMMON,0.0276381909547739
Tower I Survival,1,UNCOMMON,0.0276381909547739
Tower I Capture,1,UNCOMMON,0.0276381909547739
Tower I Defense,1,UNCOMMON,0.0276381909547739
Tower I Mobile Defense,1,UNCOMMON,0.0276381909547739
,,,
InterceptRewardsGrineer - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0843104410943607
Fast Hands,1,UNCOMMON,0.0184254606365159
Point Strike,1,COMMON,0.0843104410943607
Vital Sense,1,COMMON,0.0843104410943607
Piercing Hit,1,UNCOMMON,0.0184254606365159
Metal Auger,1,UNCOMMON,0.0184254606365159
Pistol Gambit,1,COMMON,0.0843104410943607
Target Cracker,1,COMMON,0.0843104410943607
No Return,1,COMMON,0.0843104410943607
Ravage,1,COMMON,0.0843104410943607
Blunderbuss,1,COMMON,0.0843104410943607
Point Blank,1,UNCOMMON,0.0184254606365159
Serration,1,UNCOMMON,0.0184254606365159
Hornet Strike,1,UNCOMMON,0.0184254606365159
Fury,1,RARE,0.0201005025125628
Reflex Coil,1,UNCOMMON,0.0184254606365159
Pressure Point,1,COMMON,0.0843104410943607
Tower Ii Exterminate,1,UNCOMMON,0.0184254606365159
Tower Ii Survival,1,UNCOMMON,0.0184254606365159
Tower Ii Capture,1,UNCOMMON,0.0184254606365159
Tower Ii Defense,1,UNCOMMON,0.0184254606365159
Tower Ii Mobile Defense,1,UNCOMMON,0.0184254606365159
,,,
InterceptRewardsGrineer - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Natural Talent,1,RARE,0.0100502512562814
North Wind,1,COMMON,0.189698492462312
Cryo Rounds,1,UNCOMMON,0.0221105527638191
Hell's Chamber,1,UNCOMMON,0.0221105527638191
Stretch,1,UNCOMMON,0.0221105527638191
Streamline,1,UNCOMMON,0.0221105527638191
Tower Iii Exterminate,1,UNCOMMON,0.0221105527638191
Handspring,1,RARE,0.0100502512562814
Tower Ii Exterminate,1,COMMON,0.189698492462312
Tower Ii Survival,1,COMMON,0.189698492462312
Fusion Core,1,COMMON,0.189698492462312
Fusion Core,1,UNCOMMON,0.0221105527638191
Tower Iii Capture,1,UNCOMMON,0.0221105527638191
Tower Iii Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Mobile Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Survival,1,UNCOMMON,0.0221105527638191
,,,
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsEasy - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Argon Plating,1,COMMON,0.0811827956989247
Tempered Blade,1,COMMON,0.0811827956989247
Auxiliary Power,1,COMMON,0.0811827956989247
Sudden Impact,1,COMMON,0.0811827956989247
Efficient Transferral,1,COMMON,0.0811827956989247
Poisonous Sting,1,COMMON,0.0811827956989247
Energy Amplifier,1,COMMON,0.0811827956989247
Glacial Edge,1,COMMON,0.0811827956989247
Energy Inversion,1,COMMON,0.0811827956989247
Galvanized Blade,1,COMMON,0.0811827956989247
Fusion Core,1,COMMON,0.0811827956989247
Enhanced Durability,1,RARE,0.0258064516129032
Furor,1,COMMON,0.0811827956989247
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsEasy - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Hyperion Thrusters,1,COMMON,0.0833333333333333
Extend,1,COMMON,0.0833333333333333
Morphic Transformer,1,COMMON,0.0833333333333333
Superior Defenses,1,COMMON,0.0833333333333333
Morphic Transformer,1,COMMON,0.0833333333333333
Cutting Edge,1,COMMON,0.0833333333333333
Extend,1,COMMON,0.0833333333333333
System Reroute,1,COMMON,0.0833333333333333
Bleeding Edge,1,COMMON,0.0833333333333333
Efficient Transferral,1,COMMON,0.0833333333333333
Electrified Barrel,1,COMMON,0.0833333333333333
Blazing Steel,1,COMMON,0.0833333333333333
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsEasy - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Onorix Blade,1,UNCOMMON,0.0752136752136752
Onorix Handle,1,COMMON,0.258119658119658
Corvas Barrel,1,COMMON,0.258119658119658
Corvas Receiver,1,UNCOMMON,0.0752136752136752
Corvas Stock,1,COMMON,0.258119658119658
Fluctus Limbs,1,UNCOMMON,0.0752136752136752
,,,
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsHard - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Automatic Trigger,1,COMMON,0.0833333333333333
Combustion Rounds,1,COMMON,0.0833333333333333
Dual Rounds,1,COMMON,0.0833333333333333
Electrified Barrel,1,COMMON,0.0833333333333333
Hollowed Bullets,1,COMMON,0.0833333333333333
Magazine Extension,1,COMMON,0.0833333333333333
Modified Munitions,1,COMMON,0.0833333333333333
Parallax Scope,1,COMMON,0.0833333333333333
Polar Magazine,1,COMMON,0.0833333333333333
Rubedo-Lined Barrel,1,COMMON,0.0833333333333333
Venomous Clip,1,COMMON,0.0833333333333333
Fusion Core,1,COMMON,0.0833333333333333
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsHard - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Dual Rounds,1,COMMON,0.0833333333333333
Superior Defenses,1,COMMON,0.0833333333333333
Bleeding Edge,1,COMMON,0.0833333333333333
Superior Defenses,1,COMMON,0.0833333333333333
Poisonous Sting,1,COMMON,0.0833333333333333
Argon Plating,1,COMMON,0.0833333333333333
Furor,1,COMMON,0.0833333333333333
Fusion Core,1,COMMON,0.0833333333333333
Glacial Edge,1,COMMON,0.0833333333333333
Electrified Barrel,1,COMMON,0.0833333333333333
Glacial Edge,1,COMMON,0.0833333333333333
Energy Inversion,1,COMMON,0.0833333333333333
,,,
InterceptionMissionRewards/ArchwingInterceptionMissionRewardsHard - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Tower Iv Survival,1,COMMON,0.142857142857143
Tower Iv Defense,1,COMMON,0.142857142857143
Fluctus Stock,1,COMMON,0.142857142857143
Elytron Harness Blueprint,1,COMMON,0.142857142857143
Elytron Systems Blueprint,1,COMMON,0.142857142857143
Elytron Wings Blueprint,1,COMMON,0.142857142857143
Centaur Blade,1,COMMON,0.142857142857143
,,,
,,,
InterceptionMissionRewards/InterceptionMissionRewardsEasy - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.0811827956989247
Quick Rest,1,COMMON,0.0811827956989247
Magazine Warp,1,COMMON,0.0811827956989247
Trick Mag,1,COMMON,0.0811827956989247
Pressure Point,1,COMMON,0.0811827956989247
Ammo Drum,1,COMMON,0.0811827956989247
Fast Hands,1,COMMON,0.0811827956989247
Point Strike,1,COMMON,0.0811827956989247
Piercing Hit,1,COMMON,0.0811827956989247
Pistol Gambit,1,COMMON,0.0811827956989247
Blunderbuss,1,COMMON,0.0811827956989247
Fusion Core,1,COMMON,0.0811827956989247
Natural Talent,1,RARE,0.0258064516129032
,,,
InterceptionMissionRewards/InterceptionMissionRewardsEasy - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0541218637992832
Fast Deflection,1,COMMON,0.0541218637992832
Rush,1,COMMON,0.0541218637992832
Target Cracker,1,COMMON,0.0541218637992832
No Return,1,COMMON,0.0541218637992832
Serration,1,COMMON,0.0541218637992832
Hornet Strike,1,COMMON,0.0541218637992832
Reflex Coil,1,COMMON,0.0541218637992832
Deep Freeze,1,COMMON,0.0541218637992832
North Wind,1,COMMON,0.0541218637992832
Cryo Rounds,1,COMMON,0.0541218637992832
Hell's Chamber,1,COMMON,0.0541218637992832
Streamline,1,COMMON,0.0541218637992832
Shocking Touch,1,COMMON,0.0541218637992832
Stormbringer,1,COMMON,0.0541218637992832
Point Blank,1,COMMON,0.0541218637992832
Fury,1,COMMON,0.0541218637992832
Fusion Core,1,COMMON,0.0541218637992832
Natural Talent,1,RARE,0.0258064516129032
,,,
InterceptionMissionRewards/InterceptionMissionRewardsEasy - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Tower I Capture,1,COMMON,0.142857142857143
Tower I Defense,1,COMMON,0.142857142857143
Natural Talent,1,COMMON,0.142857142857143
Tower I Mobile Defense,1,COMMON,0.142857142857143
Tower I Survival,1,COMMON,0.142857142857143
Tower I Exterminate,1,COMMON,0.142857142857143
Tower I Sabotage,1,COMMON,0.142857142857143
,,,
,,,
InterceptionMissionRewards/InterceptionMissionRewardsHard - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.0769230769230769
Quick Rest,1,COMMON,0.0769230769230769
Magazine Warp,1,COMMON,0.0769230769230769
Trick Mag,1,COMMON,0.0769230769230769
Pressure Point,1,COMMON,0.0769230769230769
Ammo Drum,1,COMMON,0.0769230769230769
Fast Hands,1,COMMON,0.0769230769230769
Point Strike,1,COMMON,0.0769230769230769
Piercing Hit,1,COMMON,0.0769230769230769
Pistol Gambit,1,COMMON,0.0769230769230769
Blunderbuss,1,COMMON,0.0769230769230769
Fusion Core,1,COMMON,0.0769230769230769
Natural Talent,1,COMMON,0.0769230769230769
,,,
InterceptionMissionRewards/InterceptionMissionRewardsHard - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0526315789473684
Fast Deflection,1,COMMON,0.0526315789473684
Rush,1,COMMON,0.0526315789473684
Target Cracker,1,COMMON,0.0526315789473684
No Return,1,COMMON,0.0526315789473684
Serration,1,COMMON,0.0526315789473684
Hornet Strike,1,COMMON,0.0526315789473684
Reflex Coil,1,COMMON,0.0526315789473684
Deep Freeze,1,COMMON,0.0526315789473684
North Wind,1,COMMON,0.0526315789473684
Cryo Rounds,1,COMMON,0.0526315789473684
Hell's Chamber,1,COMMON,0.0526315789473684
Streamline,1,COMMON,0.0526315789473684
Shocking Touch,1,COMMON,0.0526315789473684
Stormbringer,1,COMMON,0.0526315789473684
Point Blank,1,COMMON,0.0526315789473684
Fury,1,COMMON,0.0526315789473684
Fusion Core,1,COMMON,0.0526315789473684
Natural Talent,1,COMMON,0.0526315789473684
,,,
InterceptionMissionRewards/InterceptionMissionRewardsHard - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Natural Talent,1,COMMON,0.25
Tower Iv Survival,1,COMMON,0.25
Tower Iv Defense,1,COMMON,0.25
Tower Iv Interception,1,COMMON,0.25
,,,
,,,
InterceptionMissionRewards/InterceptionMissionRewardsMedium - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.0645299145299145
Quick Rest,1,COMMON,0.0645299145299145
Magazine Warp,1,COMMON,0.0645299145299145
Trick Mag,1,COMMON,0.0645299145299145
Pressure Point,1,COMMON,0.0645299145299145
Ammo Drum,1,COMMON,0.0645299145299145
Fast Hands,1,COMMON,0.0645299145299145
Point Strike,1,COMMON,0.0645299145299145
Piercing Hit,1,COMMON,0.0645299145299145
Pistol Gambit,1,COMMON,0.0645299145299145
Blunderbuss,1,COMMON,0.0645299145299145
Fusion Core,1,COMMON,0.0645299145299145
Natural Talent,1,UNCOMMON,0.225641025641026
,,,
InterceptionMissionRewards/InterceptionMissionRewardsMedium - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.043019943019943
Fast Deflection,1,COMMON,0.043019943019943
Rush,1,COMMON,0.043019943019943
Target Cracker,1,COMMON,0.043019943019943
No Return,1,COMMON,0.043019943019943
Serration,1,COMMON,0.043019943019943
Hornet Strike,1,COMMON,0.043019943019943
Reflex Coil,1,COMMON,0.043019943019943
Deep Freeze,1,COMMON,0.043019943019943
North Wind,1,COMMON,0.043019943019943
Cryo Rounds,1,COMMON,0.043019943019943
Hell's Chamber,1,COMMON,0.043019943019943
Streamline,1,COMMON,0.043019943019943
Shocking Touch,1,COMMON,0.043019943019943
Stormbringer,1,COMMON,0.043019943019943
Point Blank,1,COMMON,0.043019943019943
Fury,1,COMMON,0.043019943019943
Fusion Core,1,COMMON,0.043019943019943
Natural Talent,1,UNCOMMON,0.225641025641026
,,,
InterceptionMissionRewards/InterceptionMissionRewardsMedium - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Tower Iv Sabotage,1,COMMON,0.193589743589744
Natural Talent,1,UNCOMMON,0.225641025641026
Tower Iv Mobile Defense,1,COMMON,0.193589743589744
Tower Iv Exterminate,1,COMMON,0.193589743589744
Tower Iv Capture,1,COMMON,0.193589743589744
,,,
,,,
MirageRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Orokin Cipher,1,COMMON,1
,,,
,,,
MissionRewardsCorpus - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.0948492462311558
Fast Deflection,1,COMMON,0.0948492462311558
Quick Rest,1,COMMON,0.0948492462311558
Fast Deflection,1,COMMON,0.0948492462311558
Rush,1,UNCOMMON,0.0368509212730318
Magazine Warp,1,COMMON,0.0948492462311558
Trick Mag,1,COMMON,0.0948492462311558
Pressure Point,1,RARE,0.0201005025125628
Ammo Drum,1,UNCOMMON,0.0368509212730318
Fast Hands,1,UNCOMMON,0.0368509212730318
Tower I Exterminate,1,COMMON,0.0948492462311558
Tower I Survival,1,COMMON,0.0948492462311558
Tower I Capture,1,UNCOMMON,0.0368509212730318
Tower I Defense,1,UNCOMMON,0.0368509212730318
Tower I Mobile Defense,1,UNCOMMON,0.0368509212730318
,,,
MissionRewardsCorpus - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0843104410943607
Fast Hands,1,UNCOMMON,0.0184254606365159
Point Strike,1,COMMON,0.0843104410943607
Vital Sense,1,COMMON,0.0843104410943607
Piercing Hit,1,UNCOMMON,0.0184254606365159
Metal Auger,1,UNCOMMON,0.0184254606365159
Pistol Gambit,1,COMMON,0.0843104410943607
Target Cracker,1,COMMON,0.0843104410943607
No Return,1,COMMON,0.0843104410943607
Ravage,1,COMMON,0.0843104410943607
Blunderbuss,1,COMMON,0.0843104410943607
Point Blank,1,UNCOMMON,0.0184254606365159
Serration,1,UNCOMMON,0.0184254606365159
Hornet Strike,1,UNCOMMON,0.0184254606365159
Fury,1,RARE,0.0201005025125628
Reflex Coil,1,UNCOMMON,0.0184254606365159
Pressure Point,1,COMMON,0.0843104410943607
Tower Ii Exterminate,1,UNCOMMON,0.0184254606365159
Tower Ii Survival,1,UNCOMMON,0.0184254606365159
Tower Ii Capture,1,UNCOMMON,0.0184254606365159
Tower Ii Defense,1,UNCOMMON,0.0184254606365159
Tower Ii Mobile Defense,1,UNCOMMON,0.0184254606365159
,,,
MissionRewardsCorpus - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Convulsion,1,COMMON,0.151758793969849
Shocking Touch,1,COMMON,0.151758793969849
Stormbringer,1,UNCOMMON,0.0221105527638191
Split Chamber,1,UNCOMMON,0.0221105527638191
Stretch,1,UNCOMMON,0.0221105527638191
Continuity,1,UNCOMMON,0.0221105527638191
Tower Iii Exterminate,1,UNCOMMON,0.0221105527638191
Master Thief,1,RARE,0.0201005025125628
