ArchwingCacheCoordsReward - Tier 0,,,
Tower Ii Exterminate,1,COMMON,0.151758793969849
Tower Ii Survival,1,COMMON,0.151758793969849
Fusion Core,1,COMMON,0.151758793969849
Fusion Core,1,UNCOMMON,0.0221105527638191
Tower Iii Capture,1,UNCOMMON,0.0221105527638191
Tower Iii Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Mobile Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Survival,1,UNCOMMON,0.0221105527638191
,,,
,,,
MissionRewardsGrineer - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Quick Rest,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Rush,1,UNCOMMON,0.0276381909547739
Magazine Warp,1,COMMON,0.126465661641541
Trick Mag,1,COMMON,0.126465661641541
Pressure Point,1,RARE,0.0201005025125628
Ammo Drum,1,UNCOMMON,0.0276381909547739
Fast Hands,1,UNCOMMON,0.0276381909547739
Tower I Exterminate,1,UNCOMMON,0.0276381909547739
Tower I Survival,1,UNCOMMON,0.0276381909547739
Tower I Capture,1,UNCOMMON,0.0276381909547739
Tower I Defense,1,UNCOMMON,0.0276381909547739
Tower I Mobile Defense,1,UNCOMMON,0.0276381909547739
,,,
MissionRewardsGrineer - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0843104410943607
Fast Hands,1,UNCOMMON,0.0184254606365159
Point Strike,1,COMMON,0.0843104410943607
Vital Sense,1,COMMON,0.0843104410943607
Piercing Hit,1,UNCOMMON,0.0184254606365159
Metal Auger,1,UNCOMMON,0.0184254606365159
Pistol Gambit,1,COMMON,0.0843104410943607
Target Cracker,1,COMMON,0.0843104410943607
No Return,1,COMMON,0.0843104410943607
Ravage,1,COMMON,0.0843104410943607
Blunderbuss,1,COMMON,0.0843104410943607
Point Blank,1,UNCOMMON,0.0184254606365159
Serration,1,UNCOMMON,0.0184254606365159
Hornet Strike,1,UNCOMMON,0.0184254606365159
Fury,1,RARE,0.0201005025125628
Reflex Coil,1,UNCOMMON,0.0184254606365159
Pressure Point,1,COMMON,0.0843104410943607
Tower Ii Exterminate,1,UNCOMMON,0.0184254606365159
Tower Ii Survival,1,UNCOMMON,0.0184254606365159
Tower Ii Capture,1,UNCOMMON,0.0184254606365159
Tower Ii Defense,1,UNCOMMON,0.0184254606365159
Tower Ii Mobile Defense,1,UNCOMMON,0.0184254606365159
,,,
MissionRewardsGrineer - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Deep Freeze,1,COMMON,0.151758793969849
North Wind,1,COMMON,0.151758793969849
Cryo Rounds,1,UNCOMMON,0.0221105527638191
Hell's Chamber,1,UNCOMMON,0.0221105527638191
Stretch,1,UNCOMMON,0.0221105527638191
Streamline,1,UNCOMMON,0.0221105527638191
Tower Iii Exterminate,1,UNCOMMON,0.0221105527638191
Handspring,1,RARE,0.0201005025125628
Tower Ii Exterminate,1,COMMON,0.151758793969849
Tower Ii Survival,1,COMMON,0.151758793969849
Fusion Core,1,COMMON,0.151758793969849
Fusion Core,1,UNCOMMON,0.0221105527638191
Tower Iii Capture,1,UNCOMMON,0.0221105527638191
Tower Iii Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Mobile Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Survival,1,UNCOMMON,0.0221105527638191
,,,
,,,
MissionRewardsInfested - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vitality,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Quick Rest,1,COMMON,0.126465661641541
Fast Deflection,1,COMMON,0.126465661641541
Rush,1,UNCOMMON,0.0276381909547739
Magazine Warp,1,COMMON,0.126465661641541
Trick Mag,1,COMMON,0.126465661641541
Pressure Point,1,RARE,0.0201005025125628
Ammo Drum,1,UNCOMMON,0.0276381909547739
Fast Hands,1,UNCOMMON,0.0276381909547739
Tower I Exterminate,1,UNCOMMON,0.0276381909547739
Tower I Survival,1,UNCOMMON,0.0276381909547739
Tower I Capture,1,UNCOMMON,0.0276381909547739
Tower I Defense,1,UNCOMMON,0.0276381909547739
Tower I Mobile Defense,1,UNCOMMON,0.0276381909547739
,,,
MissionRewardsInfested - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Speed Trigger,1,COMMON,0.0843104410943607
Fast Hands,1,UNCOMMON,0.0184254606365159
Point Strike,1,COMMON,0.0843104410943607
Vital Sense,1,COMMON,0.0843104410943607
Piercing Hit,1,UNCOMMON,0.0184254606365159
Metal Auger,1,UNCOMMON,0.0184254606365159
Pistol Gambit,1,COMMON,0.0843104410943607
Target Cracker,1,COMMON,0.0843104410943607
No Return,1,COMMON,0.0843104410943607
Ravage,1,COMMON,0.0843104410943607
Blunderbuss,1,COMMON,0.0843104410943607
Point Blank,1,UNCOMMON,0.0184254606365159
Serration,1,UNCOMMON,0.0184254606365159
Hornet Strike,1,UNCOMMON,0.0184254606365159
Fury,1,RARE,0.0201005025125628
Reflex Coil,1,UNCOMMON,0.0184254606365159
Pressure Point,1,COMMON,0.0843104410943607
Tower Ii Exterminate,1,UNCOMMON,0.0184254606365159
Tower Ii Survival,1,UNCOMMON,0.0184254606365159
Tower Ii Capture,1,UNCOMMON,0.0184254606365159
Tower Ii Defense,1,UNCOMMON,0.0184254606365159
Tower Ii Mobile Defense,1,UNCOMMON,0.0184254606365159
,,,
MissionRewardsInfested - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Hellfire,1,COMMON,0.151758793969849
Heated Charge,1,COMMON,0.151758793969849
Molten Impact,1,UNCOMMON,0.0221105527638191
Barrel Diffusion,1,UNCOMMON,0.0221105527638191
Streamline,1,UNCOMMON,0.0221105527638191
Intensify,1,UNCOMMON,0.0221105527638191
Tower Iii Exterminate,1,UNCOMMON,0.0221105527638191
Thunderbolt,1,RARE,0.0201005025125628
Fusion Core,1,COMMON,0.151758793969849
Fusion Core,1,UNCOMMON,0.0221105527638191
Tower Ii Exterminate,1,COMMON,0.151758793969849
Tower Ii Survival,1,COMMON,0.151758793969849
Tower Iii Capture,1,UNCOMMON,0.0221105527638191
Tower Iii Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Mobile Defense,1,UNCOMMON,0.0221105527638191
Tower Iii Survival,1,UNCOMMON,0.0221105527638191
,,,
,,,
NightmareModeRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Ice Storm,1,COMMON,0.0948492462311558
Stunning Speed,1,COMMON,0.0948492462311558
Hammer Shot,1,RARE,0.0100502512562814
Wildfire,1,COMMON,0.0948492462311558
Accelerated Blast,1,COMMON,0.0948492462311558
Blaze,1,RARE,0.0100502512562814
Constitution,1,UNCOMMON,0.0737018425460636
Fortitude,1,UNCOMMON,0.0737018425460636
Focus Energy,1,COMMON,0.0948492462311558
Rending Strike,1,UNCOMMON,0.0737018425460636
Lethal Torrent,1,COMMON,0.0948492462311558
Shred,1,COMMON,0.0948492462311558
Vigor,1,COMMON,0.0948492462311558
,,,
,,,
OrokinSabotageEventRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
4000 Credits Cache,1,COMMON,0.142857142857143
5000 Credits Cache,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
3000 Credits Cache,1,COMMON,0.142857142857143
2500 Credits Cache,1,COMMON,0.142857142857143
,,,
OrokinSabotageEventRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower I Capture,1,COMMON,0.0476190476190476
Tower I Defense,1,COMMON,0.0476190476190476
Tower I Exterminate,1,COMMON,0.0476190476190476
Tower I Mobile Defense,1,COMMON,0.0476190476190476
Tower I Survival,1,COMMON,0.0476190476190476
Tower Iv Survival,1,COMMON,0.0476190476190476
Tower Iv Mobile Defense,1,COMMON,0.0476190476190476
Tower Iv Interception,1,COMMON,0.0476190476190476
Tower Iv Exterminate,1,COMMON,0.0476190476190476
Tower Iv Defense,1,COMMON,0.0476190476190476
Tower Iii Survival,1,COMMON,0.0476190476190476
Tower Ii Exterminate,1,COMMON,0.0476190476190476
Tower Ii Survival,1,COMMON,0.0476190476190476
Tower Iii Exterminate,1,COMMON,0.0476190476190476
Tower Ii Capture,1,COMMON,0.0476190476190476
Tower Iii Capture,1,COMMON,0.0476190476190476
Tower Ii Defense,1,COMMON,0.0476190476190476
Tower Iii Defense,1,COMMON,0.0476190476190476
Tower Ii Mobile Defense,1,COMMON,0.0476190476190476
Tower Iii Mobile Defense,1,COMMON,0.0476190476190476
Tower Iv Capture,1,COMMON,0.0476190476190476
,,,
OrokinSabotageEventRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Neurodes,1,UNCOMMON,0.0376068376068376
Morphics,1,UNCOMMON,0.0376068376068376
Argon Crystal,1,UNCOMMON,0.0376068376068376
Orokin Cell,1,UNCOMMON,0.0376068376068376
Forma Blueprint,1,UNCOMMON,0.0376068376068376
Cryotic,50,COMMON,0.258119658119658
Oxium,50,COMMON,0.258119658119658
Neural Sensors,1,UNCOMMON,0.0376068376068376
Fusion Core,1,COMMON,0.258119658119658
,,,
,,,
RescueMissionRewards/RescueMissionRewardsEasy - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Vapor Specter x10 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsEasy - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Phase Specter x5 Blueprint,1,COMMON,1
,,,
,,,
RescueMissionRewards/RescueMissionRewardsHard - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Phase Specter x5 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsHard - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Force Specter x3 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsHard - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Cosmic Specter Blueprint,1,COMMON,1
,,,
,,,
RescueMissionRewards/RescueMissionRewardsMedium - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Vapor Specter x10 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsMedium - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Phase Specter x5 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsMedium - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Force Specter x3 Blueprint,1,COMMON,1
,,,
,,,
RescueMissionRewards/RescueMissionRewardsNightmare - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Force Specter x3 Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsNightmare - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Cosmic Specter Blueprint,1,COMMON,1
,,,
RescueMissionRewards/RescueMissionRewardsNightmare - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Cosmic Specter Blueprint,1,COMMON,1
,,,
,,,
SurvivalMissionRewards/SurvivalBadlandsHighLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.0833333333333333
2500 Credits Cache,1,COMMON,0.0833333333333333
Fusion Core,1,COMMON,0.0833333333333333
Fusion Core,1,COMMON,0.0833333333333333
Steady Hands,1,COMMON,0.0833333333333333
Stabilizer,1,COMMON,0.0833333333333333
Power Throw,1,COMMON,0.0833333333333333
True Punishment,1,COMMON,0.0833333333333333
Quickening,1,COMMON,0.0833333333333333
Warrior's Grip,1,COMMON,0.0833333333333333
Enduring Strike,1,COMMON,0.0833333333333333
Life Strike,1,COMMON,0.0833333333333333
,,,
SurvivalMissionRewards/SurvivalBadlandsHighLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower Ii Capture,1,COMMON,0.154871794871795
Tower Ii Mobile Defense,1,COMMON,0.154871794871795
Tower Ii Exterminate,1,COMMON,0.154871794871795
Tower Ii Survival,1,COMMON,0.154871794871795
Tower Ii Defense,1,COMMON,0.154871794871795
Tower Iii Capture,1,UNCOMMON,0.0451282051282051
Tower Iii Mobile Defense,1,UNCOMMON,0.0451282051282051
Tower Iii Exterminate,1,UNCOMMON,0.0451282051282051
Tower Iii Survival,1,UNCOMMON,0.0451282051282051
Tower Iii Defense,1,UNCOMMON,0.0451282051282051
,,,
SurvivalMissionRewards/SurvivalBadlandsHighLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
4000 Credits Cache,1,COMMON,0.0416666666666667
5000 Credits Cache,1,COMMON,0.0416666666666667
Steady Hands,1,COMMON,0.0416666666666667
Stabilizer,1,COMMON,0.0416666666666667
Power Throw,1,COMMON,0.0416666666666667
Steel Fiber,1,COMMON,0.0416666666666667
Stretch,1,COMMON,0.0416666666666667
Serration,1,COMMON,0.0416666666666667
Hell's Chamber,1,COMMON,0.0416666666666667
Cleanse Infested,1,COMMON,0.0416666666666667
Sundering Strike,1,COMMON,0.0416666666666667
Hornet Strike,1,COMMON,0.0416666666666667
Flow,1,COMMON,0.0416666666666667
Split Chamber,1,COMMON,0.0416666666666667
Pistol Ammo Mutation,1,COMMON,0.0416666666666667
Arrow Mutation,1,COMMON,0.0416666666666667
Rifle Ammo Mutation,1,COMMON,0.0416666666666667
Sniper Ammo Mutation,1,COMMON,0.0416666666666667
Shotgun Ammo Mutation,1,COMMON,0.0416666666666667
True Punishment,1,COMMON,0.0416666666666667
Quickening,1,COMMON,0.0416666666666667
Warrior's Grip,1,COMMON,0.0416666666666667
Enduring Strike,1,COMMON,0.0416666666666667
Life Strike,1,COMMON,0.0416666666666667
,,,
,,,
SurvivalMissionRewards/SurvivalBadlandsLowLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1000 Credits Cache,1,COMMON,0.110622710622711
1500 Credits Cache,1,COMMON,0.110622710622711
Fusion Core,1,COMMON,0.110622710622711
Fusion Core,1,COMMON,0.110622710622711
Reflection,1,COMMON,0.110622710622711
Reflex Guard,1,COMMON,0.110622710622711
Parry,1,COMMON,0.110622710622711
True Punishment,1,UNCOMMON,0.112820512820513
Warrior's Grip,1,UNCOMMON,0.112820512820513
,,,
SurvivalMissionRewards/SurvivalBadlandsLowLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower I Capture,1,COMMON,0.2
Tower I Mobile Defense,1,COMMON,0.2
Tower I Exterminate,1,COMMON,0.2
Tower I Survival,1,COMMON,0.2
Tower I Defense,1,COMMON,0.2
,,,
SurvivalMissionRewards/SurvivalBadlandsLowLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.0476190476190476
3000 Credits Cache,1,COMMON,0.0476190476190476
Reflection,1,COMMON,0.0476190476190476
Reflex Guard,1,COMMON,0.0476190476190476
Parry,1,COMMON,0.0476190476190476
Steel Fiber,1,COMMON,0.0476190476190476
Heavy Impact,1,COMMON,0.0476190476190476
Serration,1,COMMON,0.0476190476190476
Incendiary Coat,1,COMMON,0.0476190476190476
Cleanse Grineer,1,COMMON,0.0476190476190476
Hornet Strike,1,COMMON,0.0476190476190476
Intensify,1,COMMON,0.0476190476190476
Metal Auger,1,COMMON,0.0476190476190476
Reflex Coil,1,COMMON,0.0476190476190476
Arrow Mutation,1,COMMON,0.0476190476190476
Rifle Ammo Mutation,1,COMMON,0.0476190476190476
Sniper Ammo Mutation,1,COMMON,0.0476190476190476
Shotgun Ammo Mutation,1,COMMON,0.0476190476190476
Pistol Ammo Mutation,1,COMMON,0.0476190476190476
True Punishment,1,COMMON,0.0476190476190476
Warrior's Grip,1,COMMON,0.0476190476190476
,,,
,,,
SurvivalMissionRewards/SurvivalBadlandsMidLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1500 Credits Cache,1,COMMON,0.110622710622711
2000 Credits Cache,1,COMMON,0.110622710622711
Fusion Core,1,COMMON,0.110622710622711
Fusion Core,1,COMMON,0.110622710622711
Provoked,1,COMMON,0.110622710622711
Finishing Touch,1,COMMON,0.110622710622711
Spare Parts,1,COMMON,0.110622710622711
True Punishment,1,UNCOMMON,0.0564102564102564
Quickening,1,UNCOMMON,0.0564102564102564
Warrior's Grip,1,UNCOMMON,0.0564102564102564
Enduring Strike,1,UNCOMMON,0.0564102564102564
,,,
SurvivalMissionRewards/SurvivalBadlandsMidLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower Ii Capture,1,COMMON,0.154871794871795
Tower Ii Mobile Defense,1,COMMON,0.154871794871795
Tower Ii Exterminate,1,COMMON,0.154871794871795
Tower Ii Survival,1,COMMON,0.154871794871795
Tower Ii Defense,1,COMMON,0.154871794871795
Tower Iii Capture,1,UNCOMMON,0.0451282051282051
Tower Iii Mobile Defense,1,UNCOMMON,0.0451282051282051
Tower Iii Exterminate,1,UNCOMMON,0.0451282051282051
Tower Iii Survival,1,UNCOMMON,0.0451282051282051
Tower Iii Defense,1,UNCOMMON,0.0451282051282051
,,,
SurvivalMissionRewards/SurvivalBadlandsMidLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
3000 Credits Cache,1,COMMON,0.0434782608695652
4000 Credits Cache,1,COMMON,0.0434782608695652
Provoked,1,COMMON,0.0434782608695652
Finishing Touch,1,COMMON,0.0434782608695652
Spare Parts,1,COMMON,0.0434782608695652
Steel Fiber,1,COMMON,0.0434782608695652
Serration,1,COMMON,0.0434782608695652
Hornet Strike,1,COMMON,0.0434782608695652
Fast Deflection,1,COMMON,0.0434782608695652
Charged Shell,1,COMMON,0.0434782608695652
Cleanse Corpus,1,COMMON,0.0434782608695652
Killing Blow,1,COMMON,0.0434782608695652
Antitoxin,1,COMMON,0.0434782608695652
Vital Sense,1,COMMON,0.0434782608695652
Pistol Ammo Mutation,1,COMMON,0.0434782608695652
Arrow Mutation,1,COMMON,0.0434782608695652
Rifle Ammo Mutation,1,COMMON,0.0434782608695652
Sniper Ammo Mutation,1,COMMON,0.0434782608695652
Shotgun Ammo Mutation,1,COMMON,0.0434782608695652
True Punishment,1,COMMON,0.0434782608695652
Quickening,1,COMMON,0.0434782608695652
Warrior's Grip,1,COMMON,0.0434782608695652
Enduring Strike,1,COMMON,0.0434782608695652
,,,
,,,
SurvivalMissionRewards/SurvivalGeneticFoundryRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Incubator Segment,1,COMMON,1
,,,
SurvivalMissionRewards/SurvivalGeneticFoundryRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.333333333333333
5000 Credits Cache,1,COMMON,0.333333333333333
Fusion Core,1,COMMON,0.333333333333333
,,,
SurvivalMissionRewards/SurvivalGeneticFoundryRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.333333333333333
5000 Credits Cache,1,COMMON,0.333333333333333
Fusion Core,1,COMMON,0.333333333333333
,,,
,,,
SurvivalMissionRewards/SurvivalHighLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.142857142857143
2500 Credits Cache,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Steady Hands,1,COMMON,0.142857142857143
Stabilizer,1,COMMON,0.142857142857143
Power Throw,1,COMMON,0.142857142857143
,,,
SurvivalMissionRewards/SurvivalHighLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower Ii Capture,1,COMMON,0.110622710622711
Tower Ii Mobile Defense,1,COMMON,0.110622710622711
Tower Ii Exterminate,1,COMMON,0.110622710622711
Tower Ii Survival,1,COMMON,0.110622710622711
Tower Ii Defense,1,COMMON,0.110622710622711
Tower Iii Capture,1,UNCOMMON,0.0451282051282051
Tower Iii Mobile Defense,1,UNCOMMON,0.0451282051282051
Tower Iii Exterminate,1,UNCOMMON,0.0451282051282051
Tower Iii Survival,1,UNCOMMON,0.0451282051282051
Tower Iii Defense,1,UNCOMMON,0.0451282051282051
Tower Ii Sabotage,1,COMMON,0.110622710622711
Tower Iii Sabotage,1,COMMON,0.110622710622711
,,,
SurvivalMissionRewards/SurvivalHighLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
4000 Credits Cache,1,COMMON,0.0526315789473684
5000 Credits Cache,1,COMMON,0.0526315789473684
Steady Hands,1,COMMON,0.0526315789473684
Stabilizer,1,COMMON,0.0526315789473684
Power Throw,1,COMMON,0.0526315789473684
Steel Fiber,1,COMMON,0.0526315789473684
Stretch,1,COMMON,0.0526315789473684
Serration,1,COMMON,0.0526315789473684
Hell's Chamber,1,COMMON,0.0526315789473684
Cleanse Infested,1,COMMON,0.0526315789473684
Sundering Strike,1,COMMON,0.0526315789473684
Hornet Strike,1,COMMON,0.0526315789473684
Flow,1,COMMON,0.0526315789473684
Split Chamber,1,COMMON,0.0526315789473684
Pistol Ammo Mutation,1,COMMON,0.0526315789473684
Arrow Mutation,1,COMMON,0.0526315789473684
Rifle Ammo Mutation,1,COMMON,0.0526315789473684
Sniper Ammo Mutation,1,COMMON,0.0526315789473684
Shotgun Ammo Mutation,1,COMMON,0.0526315789473684
,,,
,,,
SurvivalMissionRewards/SurvivalLowLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1000 Credits Cache,1,COMMON,0.142857142857143
1500 Credits Cache,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Reflection,1,COMMON,0.142857142857143
Reflex Guard,1,COMMON,0.142857142857143
Parry,1,COMMON,0.142857142857143
,,,
SurvivalMissionRewards/SurvivalLowLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower I Capture,1,COMMON,0.166666666666667
Tower I Mobile Defense,1,COMMON,0.166666666666667
Tower I Exterminate,1,COMMON,0.166666666666667
Tower I Survival,1,COMMON,0.166666666666667
Tower I Defense,1,COMMON,0.166666666666667
Tower I Sabotage,1,COMMON,0.166666666666667
,,,
SurvivalMissionRewards/SurvivalLowLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.0526315789473684
3000 Credits Cache,1,COMMON,0.0526315789473684
Reflection,1,COMMON,0.0526315789473684
Reflex Guard,1,COMMON,0.0526315789473684
Parry,1,COMMON,0.0526315789473684
Steel Fiber,1,COMMON,0.0526315789473684
Heavy Impact,1,COMMON,0.0526315789473684
Serration,1,COMMON,0.0526315789473684
Incendiary Coat,1,COMMON,0.0526315789473684
Cleanse Grineer,1,COMMON,0.0526315789473684
Hornet Strike,1,COMMON,0.0526315789473684
Intensify,1,COMMON,0.0526315789473684
Metal Auger,1,COMMON,0.0526315789473684
Reflex Coil,1,COMMON,0.0526315789473684
Arrow Mutation,1,COMMON,0.0526315789473684
Rifle Ammo Mutation,1,COMMON,0.0526315789473684
Sniper Ammo Mutation,1,COMMON,0.0526315789473684
Shotgun Ammo Mutation,1,COMMON,0.0526315789473684
Pistol Ammo Mutation,1,COMMON,0.0526315789473684
,,,
,,,
SurvivalMissionRewards/SurvivalMidLevelRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
1500 Credits Cache,1,COMMON,0.142857142857143
2000 Credits Cache,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Fusion Core,1,COMMON,0.142857142857143
Provoked,1,COMMON,0.142857142857143
Finishing Touch,1,COMMON,0.142857142857143
Spare Parts,1,COMMON,0.142857142857143
,,,
SurvivalMissionRewards/SurvivalMidLevelRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Tower Ii Capture,1,COMMON,0.110622710622711
Tower Ii Mobile Defense,1,COMMON,0.110622710622711
Tower Ii Exterminate,1,COMMON,0.110622710622711
Tower Ii Survival,1,COMMON,0.110622710622711
