ArchwingCacheCoordsReward - Tier 0,,,
Tower Ii Defense,1,COMMON,0.110622710622711
Tower Iii Capture,1,UNCOMMON,0.0451282051282051
Tower Iii Mobile Defense,1,UNCOMMON,0.0451282051282051
Tower Iii Exterminate,1,UNCOMMON,0.0451282051282051
Tower Iii Survival,1,UNCOMMON,0.0451282051282051
Tower Iii Defense,1,UNCOMMON,0.0451282051282051
Tower Ii Sabotage,1,COMMON,0.110622710622711
Tower Iii Sabotage,1,COMMON,0.110622710622711
,,,
SurvivalMissionRewards/SurvivalMidLevelRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
3000 Credits Cache,1,COMMON,0.0526315789473684
4000 Credits Cache,1,COMMON,0.0526315789473684
Provoked,1,COMMON,0.0526315789473684
Finishing Touch,1,COMMON,0.0526315789473684
Spare Parts,1,COMMON,0.0526315789473684
Steel Fiber,1,COMMON,0.0526315789473684
Serration,1,COMMON,0.0526315789473684
Hornet Strike,1,COMMON,0.0526315789473684
Fast Deflection,1,COMMON,0.0526315789473684
Charged Shell,1,COMMON,0.0526315789473684
Cleanse Corpus,1,COMMON,0.0526315789473684
Killing Blow,1,COMMON,0.0526315789473684
Antitoxin,1,COMMON,0.0526315789473684
Vital Sense,1,COMMON,0.0526315789473684
Pistol Ammo Mutation,1,COMMON,0.0526315789473684
Arrow Mutation,1,COMMON,0.0526315789473684
Rifle Ammo Mutation,1,COMMON,0.0526315789473684
Sniper Ammo Mutation,1,COMMON,0.0526315789473684
Shotgun Ammo Mutation,1,COMMON,0.0526315789473684
,,,
,,,
VaultRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Spoiled Strike,1,UNCOMMON,0.0132730015082956
Corrupt Charge,1,UNCOMMON,0.0132730015082956
Hollow Point,1,UNCOMMON,0.0132730015082956
Spoiled Strike,1,UNCOMMON,0.0132730015082956
Magnum Force,1,UNCOMMON,0.0132730015082956
Tainted Clip,1,UNCOMMON,0.0132730015082956
Critical Delay,1,UNCOMMON,0.0132730015082956
Heavy Caliber,1,UNCOMMON,0.0132730015082956
Tainted Mag,1,UNCOMMON,0.0132730015082956
Vile Precision,1,UNCOMMON,0.0132730015082956
Narrow Minded,1,UNCOMMON,0.0132730015082956
Fleeting Expertise,1,UNCOMMON,0.0132730015082956
Blind Rage,1,UNCOMMON,0.0132730015082956
Overextended,1,UNCOMMON,0.0132730015082956
Tainted Shell,1,UNCOMMON,0.0132730015082956
Vicious Spread,1,UNCOMMON,0.0132730015082956
Burdened Magazine,1,UNCOMMON,0.0132730015082956
Anemic Agility,1,COMMON,0.129059829059829
Vile Acceleration,1,COMMON,0.129059829059829
Frail Momentum,1,COMMON,0.129059829059829
Critical Deceleration,1,COMMON,0.129059829059829
Creeping Bullseye,1,COMMON,0.129059829059829
Transient Fortitude,1,COMMON,0.129059829059829
,,,
,,,
VoidKeyMissionRewards/OrokinCaptureRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Hikou Prime Pouch,1,UNCOMMON,0.0564102564102564
Paris Prime Grip,1,UNCOMMON,0.0564102564102564
Forma Blueprint,1,UNCOMMON,0.0564102564102564
Tower I Defense,1,COMMON,0.258119658119658
Boar Prime Receiver,1,COMMON,0.258119658119658
Lex Prime Receiver,1,UNCOMMON,0.0564102564102564
Tower Ii Capture,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinCaptureRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Orthos Prime Handle,1,UNCOMMON,0.142857142857143
Paris Prime String,1,UNCOMMON,0.142857142857143
Forma Blueprint,1,UNCOMMON,0.142857142857143
Orthos Prime Blade,1,UNCOMMON,0.142857142857143
Ember Prime Chassis Blueprint,1,UNCOMMON,0.142857142857143
Latron Prime Stock,1,UNCOMMON,0.142857142857143
Loki Prime Blueprint,1,UNCOMMON,0.142857142857143
,,,
,,,
VoidKeyMissionRewards/OrokinCaptureRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Bronco Prime Barrel,1,UNCOMMON,0.0564102564102564
Forma Blueprint,1,COMMON,0.258119658119658
Bronco Prime Receiver,1,UNCOMMON,0.0564102564102564
Frost Prime Blueprint,1,UNCOMMON,0.0564102564102564
Akbronco Prime Link,1,UNCOMMON,0.0564102564102564
Burston Prime Barrel,1,COMMON,0.258119658119658
Lex Prime Barrel,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinCaptureRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Nyx Prime Systems Blueprint,1,COMMON,0.193589743589744
Forma Blueprint,1,COMMON,0.193589743589744
Bronco Prime Receiver,1,COMMON,0.193589743589744
Frost Prime Blueprint,1,UNCOMMON,0.112820512820513
Akbronco Prime Link,1,COMMON,0.193589743589744
Fusion Core,5,UNCOMMON,0.112820512820513
,,,
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.387179487179487
Tower I Capture,1,COMMON,0.387179487179487
Tower Iii Capture,1,UNCOMMON,0.112820512820513
Forma Blueprint,1,UNCOMMON,0.112820512820513
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsA - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.154871794871795
Tower I Mobile Defense,1,COMMON,0.154871794871795
Tower Ii Defense,1,COMMON,0.154871794871795
Orokin Cell,1,UNCOMMON,0.225641025641026
Tower Ii Mobile Defense,1,COMMON,0.154871794871795
Tower Ii Capture,1,COMMON,0.154871794871795
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsA - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Vasto Prime Receiver,1,UNCOMMON,0.112820512820513
Ankyros Prime Blueprint,1,COMMON,0.258119658119658
Forma Blueprint,1,UNCOMMON,0.112820512820513
Hikou Prime Stars,1,COMMON,0.258119658119658
Rhino Prime Systems Blueprint,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.2
Fusion Core,1,UNCOMMON,0.2
Soma Prime Blueprint,1,UNCOMMON,0.2
Orokin Cell,1,UNCOMMON,0.2
Orthos Prime Blade,1,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsB - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.25
Fusion Core,1,UNCOMMON,0.25
Burston Prime Stock,1,UNCOMMON,0.25
Paris Prime Blueprint,1,UNCOMMON,0.25
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsB - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Fang Prime Handle,1,UNCOMMON,0.2
Braton Prime Stock,1,UNCOMMON,0.2
Glaive Prime Disc,1,UNCOMMON,0.2
Paris Prime Upper Limb,1,UNCOMMON,0.2
Fang Prime Blueprint,1,UNCOMMON,0.2
,,,
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.25
Ankyros Prime Blueprint,1,COMMON,0.25
Orokin Cell,1,COMMON,0.25
Fusion Core,1,COMMON,0.25
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsC - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,5,UNCOMMON,0.2
Forma Blueprint,1,UNCOMMON,0.2
Lex Prime Blueprint,1,UNCOMMON,0.2
Paris Prime String,1,UNCOMMON,0.2
Burston Prime Blueprint,1,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsC - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Braton Prime Barrel,1,UNCOMMON,0.0752136752136752
Braton Prime Receiver,1,UNCOMMON,0.0752136752136752
Forma Blueprint,1,COMMON,0.258119658119658
Mag Prime Blueprint,1,COMMON,0.258119658119658
Ankyros Prime Blade,1,UNCOMMON,0.0752136752136752
Braton Prime Stock,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,5,UNCOMMON,0.2
Forma Blueprint,1,UNCOMMON,0.2
Lex Prime Blueprint,1,UNCOMMON,0.2
Orthos Prime Handle,1,UNCOMMON,0.2
Dakra Prime Blueprint,1,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsD - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Braton Prime Barrel,1,COMMON,0.25
Braton Prime Receiver,1,COMMON,0.25
Forma Blueprint,1,COMMON,0.25
Fusion Core,5,COMMON,0.25
,,,
VoidKeyMissionRewards/OrokinDefenseRewardsD - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Loki Prime Systems Blueprint,1,UNCOMMON,0.0564102564102564
Nyx Prime Blueprint,1,UNCOMMON,0.0564102564102564
Ember Prime Blueprint,1,UNCOMMON,0.0564102564102564
Ankyros Prime Gauntlet,1,COMMON,0.193589743589744
Boltor Prime Receiver,1,COMMON,0.193589743589744
Burston Prime Receiver,1,COMMON,0.193589743589744
Forma Blueprint,1,COMMON,0.193589743589744
Fusion Core,5,UNCOMMON,0.0564102564102564
,,,
,,,
VoidKeyMissionRewards/OrokinExterminateRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Scindo Prime Blueprint,1,UNCOMMON,0.0752136752136752
Wyrm Prime Cerebrum,1,UNCOMMON,0.0752136752136752
Forma Blueprint,1,UNCOMMON,0.0752136752136752
Tower I Mobile Defense,1,COMMON,0.258119658119658
Tower Ii Exterminate,1,COMMON,0.258119658119658
Boltor Prime Stock,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinExterminateRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Dakra Prime Handle,1,UNCOMMON,0.0752136752136752
Ember Prime Helmet Blueprint,1,COMMON,0.193589743589744
Frost Prime Chassis Blueprint,1,COMMON,0.193589743589744
Forma Blueprint,1,COMMON,0.193589743589744
Orthos Prime Blueprint,1,UNCOMMON,0.0752136752136752
Rhino Prime Systems Blueprint,1,COMMON,0.193589743589744
Wyrm Prime Blueprint,1,UNCOMMON,0.0752136752136752
,,,
,,,
VoidKeyMissionRewards/OrokinExterminateRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Nyx Prime Chassis Blueprint,1,UNCOMMON,0.0451282051282051
Soma Prime Stock,1,UNCOMMON,0.0451282051282051
Forma,1,UNCOMMON,0.0451282051282051
Sicarus Prime Barrel,1,COMMON,0.258119658119658
Boltor Prime Barrel,1,UNCOMMON,0.0451282051282051
Rhino Prime Blueprint,1,UNCOMMON,0.0451282051282051
Mag Prime Blueprint,1,COMMON,0.258119658119658
Mag Prime Chassis Blueprint,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinExterminateRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Glaive Prime Blueprint,1,UNCOMMON,0.0564102564102564
Forma Blueprint,1,UNCOMMON,0.0564102564102564
Sicarus Prime Barrel,1,COMMON,0.258119658119658
Boltor Prime Barrel,1,COMMON,0.258119658119658
Rhino Prime Blueprint,1,UNCOMMON,0.0564102564102564
Bo Prime Handle,1,UNCOMMON,0.0564102564102564
Fusion Core,5,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinInterceptionRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,5,UNCOMMON,0.25
Dakra Prime Blade,1,UNCOMMON,0.25
Akbronco Prime Blueprint,1,UNCOMMON,0.25
Glaive Prime Blade,1,UNCOMMON,0.25
,,,
VoidKeyMissionRewards/OrokinInterceptionRewardsD - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Boar Prime Receiver,1,UNCOMMON,0.25
Fusion Core,5,UNCOMMON,0.25
Mag Prime Systems Blueprint,1,UNCOMMON,0.25
Forma Blueprint,1,UNCOMMON,0.25
,,,
VoidKeyMissionRewards/OrokinInterceptionRewardsD - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Wyrm Prime Systems,1,COMMON,0.142857142857143
Dakra Prime Handle,1,COMMON,0.142857142857143
Fang Prime Handle,1,COMMON,0.142857142857143
Lex Prime Receiver,1,COMMON,0.142857142857143
Paris Prime Grip,1,COMMON,0.142857142857143
Soma Prime Barrel,1,COMMON,0.142857142857143
Forma Blueprint,1,COMMON,0.142857142857143
,,,
,,,
VoidKeyMissionRewards/OrokinMobileDefenseRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Rhino Prime Helmet Blueprint,1,UNCOMMON,0.0752136752136752
Boar Prime Blueprint,1,UNCOMMON,0.0752136752136752
Boltor Prime Stock,1,COMMON,0.258119658119658
Forma Blueprint,1,UNCOMMON,0.0752136752136752
Tower I Capture,1,COMMON,0.258119658119658
Tower Ii Mobile Defense,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinMobileDefenseRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Reaper Handle,1,COMMON,0.193589743589744
Nyx Prime Helmet Blueprint,1,UNCOMMON,0.112820512820513
Rhino Prime Helmet Blueprint,1,UNCOMMON,0.112820512820513
Braton Prime Blueprint,1,COMMON,0.193589743589744
Vasto Prime Barrel,1,COMMON,0.193589743589744
Bo Prime Blueprint,1,COMMON,0.193589743589744
,,,
,,,
VoidKeyMissionRewards/OrokinMobileDefenseRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Boar Prime Barrel,1,UNCOMMON,0.0564102564102564
Ember Prime Systems Blueprint,1,UNCOMMON,0.0564102564102564
Scindo  Prime Blade,1,UNCOMMON,0.0564102564102564
Forma Blueprint,1,COMMON,0.258119658119658
Boltor Prime Blueprint,1,UNCOMMON,0.0564102564102564
Boar Prime Blueprint,1,COMMON,0.258119658119658
Reaper Prime Blueprint,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinMobileDefenseRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Boar Prime Barrel,1,UNCOMMON,0.166666666666667
Ember Prime Systems Blueprint,1,UNCOMMON,0.166666666666667
Reaper Blade,1,UNCOMMON,0.166666666666667
Forma Blueprint,1,UNCOMMON,0.166666666666667
Boltor Prime Blueprint,1,UNCOMMON,0.166666666666667
Fusion Core,5,UNCOMMON,0.166666666666667
,,,
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Scindo Prime Handle,1,UNCOMMON,0.112820512820513
Latron Prime Blueprint,1,UNCOMMON,0.112820512820513
Hikou Prime Stars,1,COMMON,0.193589743589744
Nova Prime Blueprint,1,COMMON,0.193589743589744
Burston Prime Stock,1,COMMON,0.193589743589744
Latron Prime Barrel,1,COMMON,0.193589743589744
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsA - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.774358974358974
Morphics,1,UNCOMMON,0.0451282051282051
Argon Crystal,1,UNCOMMON,0.0451282051282051
Orokin Cell,1,UNCOMMON,0.0451282051282051
Neurodes,1,UNCOMMON,0.0451282051282051
Neural Sensors,1,UNCOMMON,0.0451282051282051
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsA - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.193589743589744
2500 Credits Cache,1,COMMON,0.193589743589744
3000 Credits Cache,1,COMMON,0.193589743589744
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,COMMON,0.193589743589744
,,,
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Nyx Prime Helmet Blueprint,1,UNCOMMON,0.0752136752136752
Loki Prime Blueprint,1,UNCOMMON,0.0752136752136752
Hikou Prime Blueprint,1,COMMON,0.258119658119658
Bronco Prime Blueprint,1,COMMON,0.258119658119658
Wyrm Prime Carapace,1,UNCOMMON,0.0752136752136752
Latron Prime Stock,1,COMMON,0.258119658119658
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsB - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.774358974358974
Orokin Cell,1,UNCOMMON,0.0451282051282051
Morphics,1,UNCOMMON,0.0451282051282051
Neural Sensors,1,UNCOMMON,0.0451282051282051
Neurodes,1,UNCOMMON,0.0451282051282051
Argon Crystal,1,UNCOMMON,0.0451282051282051
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsB - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.193589743589744
2500 Credits Cache,1,COMMON,0.193589743589744
3000 Credits Cache,1,COMMON,0.193589743589744
Fusion Core,1,COMMON,0.193589743589744
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,UNCOMMON,0.112820512820513
,,,
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Latron Prime Receiver,1,COMMON,0.252931323283082
Forma Blueprint,1,COMMON,0.252931323283082
Scindo  Prime Blade,1,UNCOMMON,0.0552763819095477
Mag Prime Systems Blueprint,1,UNCOMMON,0.0552763819095477
Ankyros Prime Blade,1,UNCOMMON,0.0552763819095477
Sicarus Prime Blueprint,1,COMMON,0.252931323283082
Glaive Prime Blade,1,UNCOMMON,0.0552763819095477
Forma,1,RARE,0.0201005025125628
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsC - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.774358974358974
Orokin Cell,1,UNCOMMON,0.0451282051282051
Morphics,1,UNCOMMON,0.0451282051282051
Neural Sensors,1,UNCOMMON,0.0451282051282051
Neurodes,1,UNCOMMON,0.0451282051282051
Argon Crystal,1,UNCOMMON,0.0451282051282051
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsC - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.193589743589744
2500 Credits Cache,1,COMMON,0.193589743589744
3000 Credits Cache,1,COMMON,0.193589743589744
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,COMMON,0.193589743589744
,,,
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Loki Prime Helmet Blueprint,1,UNCOMMON,0.0752136752136752
Nyx Prime Systems Blueprint,1,COMMON,0.154871794871795
Dakra Prime Blueprint,1,COMMON,0.154871794871795
Forma Blueprint,1,UNCOMMON,0.0752136752136752
Reaper Blade,1,COMMON,0.154871794871795
Glaive Prime Disc,1,UNCOMMON,0.0752136752136752
Mag Prime Helmet Blueprint,1,COMMON,0.154871794871795
Nova Prime Helmet Blueprint,1,COMMON,0.154871794871795
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsD - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.774358974358974
Orokin Cell,1,UNCOMMON,0.0451282051282051
Morphics,1,UNCOMMON,0.0451282051282051
Neural Sensors,1,UNCOMMON,0.0451282051282051
Neurodes,1,UNCOMMON,0.0451282051282051
Argon Crystal,1,UNCOMMON,0.0451282051282051
,,,
VoidKeyMissionRewards/OrokinSabotageRewardsD - Tier 2,,,
Item Name,Item Count,Rarity,Probability
2000 Credits Cache,1,COMMON,0.193589743589744
2500 Credits Cache,1,COMMON,0.193589743589744
3000 Credits Cache,1,COMMON,0.193589743589744
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,UNCOMMON,0.112820512820513
Fusion Core,1,COMMON,0.193589743589744
,,,
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsA - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.166666666666667
Bo Prime Ornament,1,COMMON,0.166666666666667
Tower I Defense,1,COMMON,0.166666666666667
Tower Iii Exterminate,1,COMMON,0.166666666666667
Tower I Capture,1,COMMON,0.166666666666667
Latron Prime Blueprint,1,COMMON,0.166666666666667
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsA - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.0752136752136752
Tower Ii Survival,1,UNCOMMON,0.0752136752136752
Fusion Core,1,UNCOMMON,0.0752136752136752
Tower Ii Mobile Defense,1,COMMON,0.387179487179487
Tower Ii Capture,1,COMMON,0.387179487179487
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsA - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Scindo Prime Handle,1,UNCOMMON,0.0752136752136752
Paris Prime Upper Limb,1,UNCOMMON,0.0752136752136752
Loki Prime Chassis Blueprint,1,UNCOMMON,0.0752136752136752
Paris Prime Lower Limb,1,COMMON,0.258119658119658
Burston Prime Stock,1,COMMON,0.258119658119658
Latron Prime Barrel,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsB - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.0752136752136752
Orokin Cell,1,COMMON,0.387179487179487
Akbronco Prime Blueprint,1,UNCOMMON,0.0752136752136752
Paris Prime Lower Limb,1,COMMON,0.387179487179487
Forma Blueprint,1,UNCOMMON,0.0752136752136752
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsB - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Latron Prime Barrel,1,UNCOMMON,0.2
Fang Prime Blade,1,UNCOMMON,0.2
Fusion Core,1,UNCOMMON,0.2
Fusion Core,1,UNCOMMON,0.2
Hikou Prime Blueprint,1,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsB - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Burston Prime Receiver,1,UNCOMMON,0.0752136752136752
Soma Prime Receiver,1,UNCOMMON,0.0752136752136752
Paris Prime Blueprint,1,COMMON,0.258119658119658
Mag Prime Chassis Blueprint,1,COMMON,0.258119658119658
Ankyros Prime Gauntlet,1,UNCOMMON,0.0752136752136752
Reaper Prime Blueprint,1,COMMON,0.258119658119658
,,,
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsC - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.2
Latron Prime Receiver,1,UNCOMMON,0.2
Fang Prime Blade,1,UNCOMMON,0.2
Ember Prime Helmet Blueprint,1,UNCOMMON,0.2
Orokin Cell,3,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsC - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,UNCOMMON,0.2
Fusion Core,1,UNCOMMON,0.2
Dakra Prime Blade,1,UNCOMMON,0.2
Lex Prime Barrel,1,UNCOMMON,0.2
Reaper Handle,1,UNCOMMON,0.2
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsC - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Frost Prime Helmet Blueprint,1,COMMON,0.252931323283082
Forma Blueprint,1,COMMON,0.252931323283082
Sicarus Prime Receiver,1,UNCOMMON,0.0552763819095477
Mag Prime Systems Blueprint,1,UNCOMMON,0.0552763819095477
Rhino Prime Chassis Blueprint,1,UNCOMMON,0.0552763819095477
Sicarus Prime Blueprint,1,COMMON,0.252931323283082
Nova Prime Chassis Blueprint,1,UNCOMMON,0.0552763819095477
Forma,1,RARE,0.0201005025125628
,,,
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsD - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,5,COMMON,0.774358974358974
Boar Prime Stock,1,UNCOMMON,0.112820512820513
Bo Prime Ornament,1,UNCOMMON,0.112820512820513
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsD - Tier 1,,,
Item Name,Item Count,Rarity,Probability
Frost Prime Helmet Blueprint,1,COMMON,0.25
Forma Blueprint,1,COMMON,0.25
Fusion Core,5,COMMON,0.25
Rhino Prime Chassis Blueprint,1,COMMON,0.25
,,,
VoidKeyMissionRewards/OrokinSurvivalRewardsD - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Loki Prime Helmet Blueprint,1,UNCOMMON,0.0752136752136752
Braton Prime Blueprint,1,COMMON,0.154871794871795
Ember Prime Chassis Blueprint,1,COMMON,0.154871794871795
Forma Blueprint,1,COMMON,0.154871794871795
Frost Prime Systems Blueprint,1,COMMON,0.154871794871795
Vasto Prime Blueprint,1,UNCOMMON,0.0752136752136752
Mag Prime Helmet Blueprint,1,COMMON,0.154871794871795
Fusion Core,5,UNCOMMON,0.0752136752136752
,,,
,,,
