Deck,Enemy,Probability,Max Simultaneous,Tier
,Forest/BladeSawmanNoCover,0.5,0,1
,Forest/JetpackMarine,0.25,1,1
,Forest/ShotgunLancer,0.25,1,1
,Forest/RifleLancer,1,0,2
,Forest/BladeSawmanNoCover,0.5,0,2
,Forest/GrineerMarinePistol,0.25,3,2
,Forest/JetpackMarine,0.25,1,2
,Frontier Regulator (SpecialEvents/ForestDroneAgent),1,2,2
,Forest/ShotgunLancer,1,2,2
,Forest/RifleLancer,1,0,3
,Forest/BladeSawmanNoCover,0.5,0,3
,Forest/GrineerMarinePistol,0.25,4,3
,Forest/JetpackMarine,0.25,1,3
,Frontier Regulator (SpecialEvents/ForestDroneAgent),1,2,3
,AIWeek/GrineerFemale,1,2,3
,Forest/RifleLancer,1,0,4
,Forest/BladeSawmanNoCover,0.5,0,4
,Forest/GrineerMarinePistol,0.25,3,4
,AIWeek/IncendiaryBombard,0.25,1,4
,Forest/JetpackMarine,0.25,1,4
,AIWeek/GrineerFemale,0.5,2,4
,Forest/RifleLancer,1,0,5
,Forest/BladeSawmanNoCover,0.25,0,5
,Forest/GrineerMarinePistol,0.25,3,5
,AIWeek/FlameLancer,0.2,1,5
,Forest/JetpackMarine,0.5,1,5
,Forest/ShotgunLancer,0.5,3,5
,Forest/RifleLancer,1,0,6
,Forest/EliteRifleLancer,0.5,3,6
,Forest/BladeSawmanNoCover,0.25,0,6
,Forest/GrineerMarinePistol,0.25,4,6
,Frontier Regulator (SpecialEvents/ForestDroneAgent),1,2,6
,Forest/ShotgunLancer,0.5,3,6
,Forest/RifleLancer,1,0,7
,Forest/EliteRifleLancer,0.25,0,7
,Forest/BladeSawmanNoCover,0.25,0,7
,Forest/GrineerMarinePistol,0.25,4,7
,Forest/JetpackMarine,0.25,2,7
,Forest/MinigunBombard,0.2,2,7
,Forest/ShotgunLancer,0.5,4,7
,AIWeek/GrineerFemale,0.25,3,7
,Forest/RifleLancer,1,0,8
,Forest/EliteRifleLancer,0.25,0,8
,Forest/BladeSawmanNoCover,0.25,0,8
,Forest/GrineerMarinePistol,1,0,8
,AIWeek/IncendiaryBombard,0.25,2,8
,Forest/JetpackMarine,0.25,2,8
,Frontier Regulator (SpecialEvents/ForestDroneAgent),1,2,8
,AIWeek/GrineerFemale,0.5,3,8
,Forest/RifleLancer,1,0,0
,Forest/EliteRifleLancer,0.5,0,9
,Forest/BladeSawmanNoCover,0.25,0,9
,Forest/GrineerMarinePistol,0.25,5,9
,AIWeek/FlameLancer,1,2,9
,AIWeek/RocketBombard,1,1,9
,Forest/MinigunBombard,1,2,9
,Forest/ShotgunLancer,0.5,4,9
ForestGrineerTerritoriesOne,Forest/RifleLancer,1,0,0
,Forest/BladeSawman,0.30000001,0,0
,Forest/ShotgunLancer,0.25,0,0
,Forest/MinigunBombard,0.050000001,2,0
,Forest/JetpackMarine,0.25,1,0
,Forest/GrineerMarinePistol,0.050000001,0,0
,Forest/EliteRifleLancer,0.5,0,1
,AIWeek/MacheteWoman,0.2,0,1
,Forest/EvisceratorLancer,0.15000001,1,1
,AIWeek/GrineerFemale,0.2,3,1
,AIWeek/ShieldLancer,0.1,0,1
,AIWeek/RocketBombard,0.1,1,2
,AIWeek/FlameLancer,0.1,2,2
,Forest/MinigunBombard,0.1,2,2
,Forest/EvisceratorLancer,0.2,2,2
ForestKubrowTestSquad,Forest/RifleLancer,1,0,0
,Forest/BladeSawman,0.25,0,0
,Forest/ShotgunLancer,0.2,3,0
,Forest/JetpackMarine,0.25,1,0
,Forest/GrineerMarinePistol,0.050000001,3,0
,Forest/EliteRifleLancer,0.25,3,1
,Forest/EvisceratorLancer,0.1,1,1
,AIWeek/FlameLancer,0.1,1,2
,Kubrow (/Lotus/Types/NeutralCreatures/Kubrow/KubrowAgent),1,0,0
GrineerDefenseA,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/BladeSawmanNoCover,0.30000001,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.050000001,2,1
,AIWeek/ShieldLancer,0.1,2,1
,AIWeek/GrineerRollingDrone,0.2,0,2
,AIWeek/RocketBombard,0.025,0,2
,GrineerMarinePistol,0.15000001,0,2
,AIWeek/MacheteWomanNoCover,0.2,0,2
,AIWeek/GrineerFemale,0.1,0,1
,AIWeek/FlameLancer,0.15000001,0,1
GrineerDefenseForest,Forest/RifleLancer,1,0,0
,Forest/BladeSawman,0.30000001,0,0
,Forest/ShotgunLancer,0.25,0,0
,Forest/EliteRifleLancer,0.5,0,1
,Forest/JetpackMarine,0.25,2,1
,Forest/MinigunBombard,0.050000001,2,1
,Forest/GrineerMarinePistol,0.1,2,1
,AIWeek/GrineerFemale,0.15000001,0,1
,AIWeek/FlameLancer,0.15000001,0,1
,AIWeek/GrineerRollingDrone,0.2,0,2
,AIWeek/RocketBombard,0.025,0,2
,Forest/GrineerMarinePistol,0.15000001,0,2
,AIWeek/MacheteWomanNoCover,0.2,0,2
,Forest/EvisceratorLancer,0.1,2,2
GrineerInfestedMix,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/BladeSawman,0.30000001,0,0
,AIWeek/MacheteWoman,0.2,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.050000001,2,0
,AIWeek/ShieldLancer,0.1,2,0
,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.25,0,0
,AiWeek/Ancients/MeleeAncient,0.1,0,0
,Uzdrawiający Starożytny (AiWeek/Ancients/HealingAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.2,0,0
,AIWeek/GrineerRollingDrone,0.1,0,0
,AIWeek/GrineerFemale,0.1,0,0
GrineerInfestedMixB,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/PistonSawman,0.30000001,0,0
,AIWeek/RocketBombard,0.050000001,2,0
,AIWeek/BladeSawman,0.1,2,0
,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.25,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,Uzdrawiający Starożytny (AiWeek/Ancients/HealingAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.2,0,0
GrineerInfestedMixDesert,Desert/RifleLancer,1,0,0
,Desert/EliteRifleLancer,1,0,0
,Desert/BladeSawman,0.30000001,0,0
,Desert/ShotgunLancer,0.25,0,0
,Desert/MinigunBombard,0.050000001,2,0
,Desert/EvisceratorLancer,0.1,2,0
,Desert/JetpackMarine,0.25,0,0
,Desert/GrineerMarinePistol,0.050000001,0,0
,/Lotus/Types/NeutralCreatures/SandRayCreature,0.25,3,0
,AIWeek/GrineerFemale,0.1,4,0
,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.75,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),0.5,0,0
,AiWeek/Ancients/MeleeAncient,0.2,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.25,0,0
GrineerInfestedMixForest,Forest/RifleLancer,1,0,0
,Forest/EliteRifleLancer,0.2,2,0
,Forest/BladeSawman,0.30000001,0,0
,Forest/ShotgunLancer,0.25,3,0
,Forest/MinigunBombard,0.050000001,2,0
,AIWeek/GrineerFemale,0.1,2,0
,Forest/JetpackMarine,0.25,1,0
,Forest/GrineerMarinePistol,0.050000001,0,0
,AIWeek/MacheteWoman,0.2,0,1
,Forest/EvisceratorLancer,0.1,1,1
,AIWeek/ShieldLancer,0.1,0,1
,AIWeek/RocketBombard,0.1,1,2
,AIWeek/FlameLancer,0.1,1,2
,Forest/MinigunBombard,0.1,2,2
,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.75,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),0.5,0,0
,AiWeek/Ancients/MeleeAncient,0.2,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.25,0,0
GrineerSettlementSurvivalA,Desert/RifleLancer,1,0,0
,Desert/EliteRifleLancer,0.75,0,0
,Desert/BladeSawmanNoCoverSurvival,0.5,10,0
,Desert/RifleLancer,1,0,1
,Desert/EliteRifleLancer,0.75,0,1
,Desert/JetpackMarine,0.5,3,1
,Desert/BladeSawmanNoCoverSurvival,0.5,10,1
,Desert/EliteRifleLancer,1,0,2
,Desert/JetpackMarine,0.5,5,2
,Desert/EvisceratorLancer,0.5,2,2
,AIWeek/ShotgunLancer,1,3,2
,Regulator (SpecialEvents/SurveillanceDroneAgent),1,2,2
,AIWeek/GrineerFemale,0.5,4,3
,Desert/EliteRifleLancer,1,0,3
,Desert/JetpackMarine,0.5,5,3
,Desert/EvisceratorLancer,1,2,3
,AIWeek/ShieldLancer,1,5,3
,Desert/BladeSawmanNoCoverSurvival,0.5,8,3
,Desert/EliteRifleLancer,1,0,4
,Desert/JetpackMarine,0.5,5,4
,Desert/EvisceratorLancer,0.5,2,4
,AIWeek/IncendiaryBombard,0.5,2,4
,AIWeek/ShotgunLancer,1,4,4
,Regulator (SpecialEvents/SurveillanceDroneAgent),1,2,4
,Desert/EliteRifleLancer,1,0,5
,AIWeek/GrineerFemale,1,4,5
,Desert/JetpackMarine,0.5,5,5
,Desert/EvisceratorLancer,1,3,5
,AIWeek/FlameLancer,1,3,5
,AIWeek/ShieldLancer,1,5,5
,Desert/BladeSawmanNoCoverSurvival,0.5,8,5
,Desert/EliteRifleLancer,1,0,6
,Desert/JetpackMarine,0.5,6,6
,Desert/EvisceratorLancer,1,3,6
,AIWeek/RocketBombard,1,3,6
,AIWeek/ShotgunLancer,1,4,6
,AIWeek/ShieldLancer,1,6,6
,Regulator (SpecialEvents/SurveillanceDroneAgent),1,2,6
,Desert/EliteRifleLancer,1,0,7
,Desert/JetpackMarine,0.75,5,7
,Desert/EvisceratorLancer,1,4,7
,Desert/MinigunBombard,1,3,7
,AIWeek/GrineerFemale,1,6,7
,Desert/BladeSawmanNoCoverSurvival,0.5,8,7
,Desert/EliteRifleLancer,1,0,8
,Desert/JetpackMarine,1,6,8
,Desert/EvisceratorLancer,1,4,8
,AIWeek/IncendiaryBombard,1,3,8
,Desert/ShotgunLancer,1,5,8
,AIWeek/ShieldLancer,1,6,8
,Regulator (SpecialEvents/SurveillanceDroneAgent),1,2,8
,Desert/EliteRifleLancer,1,0,9
,Desert/JetpackMarine,1,6,9
,AIWeek/IncendiaryBombard,1,2,9
,AIWeek/FlameLancer,1,3,9
,AIWeek/RocketBombard,1,2,9
,Desert/MinigunBombard,1,2,9
,AIWeek/GrineerFemale,1,6,9
,AIWeek/ShieldLancer,1,7,9
GrineerSquadFive,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/MacheteWoman,0.2,0,0
,AIWeek/BladeSawman,0.2,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.050000001,2,0
,AIWeek/ShieldLancer,0.1,2,0
,AIWeek/GrineerRollingDrone,0.2,0,0
,AIWeek/RocketBombard,0.025,0,0
,GrineerMarinePistol,0.15000001,0,0
,AIWeek/GrineerFemale,0.1,0,0
,AIWeek/FlameLancer,0.1,0,0
GrineerSquadFour,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/MacheteWoman,0.30000001,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.050000001,2,0
,AIWeek/ShieldLancer,0.1,2,0
,AIWeek/GrineerRollingDrone,0.2,0,0
,AIWeek/GrineerFemale,0.1,0,0
,AIWeek/FlameLancer,0.2,0,0
,AIWeek/PistonSawman,0.30000001,0,0
GrineerSquadOne,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/BladeSawman,0.30000001,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.050000001,2,0
,AIWeek/ShieldLancer,0.1,2,0
GrineerSquadSabotageEvent,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/MacheteWoman,0.2,0,0
,AIWeek/BladeSawman,0.2,0,0
,AIWeek/MinigunBombard,0.050000001,2,0
,AIWeek/ShieldLancer,0.1,2,0
,AIWeek/GrineerRollingDrone,0.2,0,0
,GrineerMarinePistol,0.15000001,0,0
,AIWeek/GrineerFemale,0.1,0,0
,AIWeek/EviseratorLancer,0.25,0,0
GrineerSquadSix,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/MacheteWoman,0.2,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/MinigunBombard,0.1,2,0
,AIWeek/RocketBombard,0.1,0,0
,GrineerMarinePistol,0.15000001,0,0
,AIWeek/GrineerFemale,0.1,0,0
,AIWeek/EviseratorLancer,0.1,0,0
,AIWeek/JetpackMarine,0.050000001,0,0
,AIWeek/PistonSawman,0.30000001,0,0
GrineerSquadThree,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/BladeSawman,0.30000001,0,0
,AIWeek/MacheteWoman,0.1,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/PistonSawman,0.1,0,0
,AIWeek/ShieldLancer,0.1,2,0
,AIWeek/IncendiaryBombard,0.050000001,2,0
,AIWeek/BlowtorchSawman,0.1,0,0
,GrineerMarinePistol,0.15000001,0,0
,AIWeek/FlameLancer,0.1,0,0
,AIWeek/PistonSawman,0.30000001,0,0
GrineerSquadTwo,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/BladeSawman,0.2,0,0
,AIWeek/MacheteWoman,0.2,0,0
,AIWeek/ShotgunLancer,0.25,0,0
,AIWeek/RocketBombard,0.050000001,1,0
,AIWeek/PistonSawman,0.1,0,0
,AIWeek/ShieldLancer,0.1,2,0
,GrineerMarineLeader,0.050000001,1,0
,AIWeek/GrineerFemale,0.1,0,0
,AIWeek/FlameLancer,0.2,0,0
GrineerSurvivalA,AIWeek/RifleLancer,1,10,0
,AIWeek/EliteRifleLancer,1,15,0
,AIWeek/MacheteWomanNoCover,1,3,0
,AIWeek/BladeSawmanNoCoverSurvival,1,10,0
,AIWeek/EliteRifleLancer,1,20,1
,AIWeek/RifleLancer,1,20,1
,AIWeek/BladeSawmanNoCoverSurvival,1,10,1
,Forest/ShotgunLancer,1,2,1
,AIWeek/RifleLancer,1,20,2
,AIWeek/EliteRifleLancer,1,20,2
,AIWeek/BladeSawmanNoCoverSurvival,1,20,2
,AIWeek/ShieldLancer,0.5,3,2
,Forest/ShotgunLancer,1,2,2
,AIWeek/EliteRifleLancer,1,20,3
,AIWeek/RifleLancer,1,20,3
,AIWeek/BladeSawmanNoCoverSurvival,1,20,3
,AIWeek/ShieldLancer,0.5,3,3
,AIWeek/GrineerFemale,1,3,3
,AIWeek/EliteRifleLancer,1,20,4
,AIWeek/BladeSawmanNoCoverSurvival,1,20,4
,AIWeek/ShieldLancer,0.5,3,4
,AIWeek/IncendiaryBombard,1,3,4
,AIWeek/GrineerFemale,1,4,4
,AIWeek/EliteRifleLancer,1,20,5
,AIWeek/BladeSawmanNoCoverSurvival,1,20,5
,AIWeek/ShieldLancer,0.5,4,5
,AIWeek/FlameLancer,1,3,5
,Forest/ShotgunLancer,1,3,5
,AIWeek/EliteRifleLancer,1,20,6
,AIWeek/BladeSawmanNoCoverSurvival,1,20,6
,AIWeek/ShieldLancer,0.5,4,6
,AIWeek/RocketBombard,1,3,6
,Forest/ShotgunLancer,1,4,6
,AIWeek/EliteRifleLancer,1,20,7
,AIWeek/BladeSawmanNoCoverSurvival,1,15,7
,AIWeek/ShieldLancer,0.5,5,7
,AIWeek/MinigunBombard,1,3,7
,AIWeek/GrineerFemale,1,5,7
,Forest/ShotgunLancer,1,5,7
,AIWeek/EliteRifleLancer,1,20,8
,AIWeek/BladeSawmanNoCoverSurvival,1,10,8
,AIWeek/ShieldLancer,0.5,5,8
,AIWeek/IncendiaryBombard,1,3,8
,AIWeek/GrineerFemale,1,6,8
,AIWeek/EliteRifleLancer,1,20,9
,AIWeek/BladeSawmanNoCoverSurvival,0.5,10,9
,AIWeek/ShieldLancer,0.5,5,9
,AIWeek/FlameLancer,1,2,9
,AIWeek/RocketBombard,1,2,9
,AIWeek/MinigunBombard,1,2,9
GrineerSurvivalMercury,AIWeek/RifleLancer,1,10,0
,AIWeek/EliteRifleLancer,1,15,0
,AIWeek/MacheteWomanNoCover,1,3,0
,AIWeek/BladeSawmanNoCoverSurvival,1,10,0
,AIWeek/EliteRifleLancer,1,20,1
,AIWeek/RifleLancer,1,20,1
,AIWeek/BladeSawmanNoCoverSurvival,1,10,1
,AIWeek/RifleLancer,1,20,2
,AIWeek/EliteRifleLancer,1,20,2
,AIWeek/BladeSawmanNoCoverSurvival,1,20,2
,AIWeek/ShieldLancer,0.5,2,2
,AIWeek/EliteRifleLancer,1,20,3
,AIWeek/RifleLancer,1,20,3
,AIWeek/BladeSawmanNoCoverSurvival,1,20,3
,AIWeek/ShieldLancer,0.5,2,3
,AIWeek/EliteRifleLancer,1,20,4
,AIWeek/BladeSawmanNoCoverSurvival,1,20,4
,AIWeek/ShieldLancer,0.5,2,4
,AIWeek/MinigunBombard,1,1,4
,AIWeek/EliteRifleLancer,1,20,5
,AIWeek/BladeSawmanNoCoverSurvival,1,20,5
,AIWeek/ShieldLancer,0.5,3,5
,AIWeek/MinigunBombard,1,2,5
,AIWeek/EliteRifleLancer,1,20,6
,AIWeek/BladeSawmanNoCoverSurvival,1,20,6
,AIWeek/ShieldLancer,0.5,3,6
,AIWeek/RocketBombard,1,2,6
,AIWeek/EliteRifleLancer,1,20,7
,AIWeek/BladeSawmanNoCoverSurvival,1,20,7
,AIWeek/ShieldLancer,0.5,3,7
,AIWeek/MinigunBombard,1,3,7
,AIWeek/EliteRifleLancer,1,20,8
,AIWeek/BladeSawmanNoCoverSurvival,1,20,8
,AIWeek/ShieldLancer,0.5,3,8
,AIWeek/IncendiaryBombard,1,3,8
,AIWeek/EliteRifleLancer,1,20,9
,AIWeek/BladeSawmanNoCoverSurvival,1,20,9
,AIWeek/ShieldLancer,0.5,3,9
,AIWeek/FlameLancer,1,2,9
,AIWeek/RocketBombard,1,2,9
,AIWeek/MinigunBombard,1,2,9
InfestedCorpusMixSquadA,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.75,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),0.5,0,0
,AiWeek/Ancients/MeleeAncient,0.2,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.2,0,0
,Załogant (Spaceman/AIWeek/RifleSpacemanAgent),1,0,0
,Elite Crewman (Spaceman/EliteSpacemanAgent),1,0,0
,Załogant Z Nahajem (Spaceman/AIWeek/MeleeSpacemanAgent),1,0,0
,Osprey-Tarcza (Drones/AIWeek/ShieldDroneAgent),0.15000001,0,0
,Sejsmiczny Moa (BipedRobot/AIWeek/ShockwaveBipedAgent),0.2,0,0
,Moa-Hybryda (BipedRobot/AIWeek/SuperMoaBipedAgent),0.02,0,0
InfestedDefenseA,Taran (AiWeek/Quadrupeds/Quadruped),0.69999999,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.2,0,0
,Uzdrawiający Starożytny (AiWeek/Ancients/HealingAncient),0.1,0,1
,AiWeek/Ancients/MeleeAncient,0.1,0,1
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.2,0,2
,AiWeek/Ancients/MeleeAncient,0.25,0,2
,AiWeek/Crawlers/MeleeCrawler,0.1,0,0
,AiWeek/Crawlers/LightningCrawler,0.025,0,1
,AiWeek/Crawlers/GrenadeCrawler,0.0099999998,0,2
InfestedDefenseCorpusA,Taran (AiWeek/Quadrupeds/Quadruped),0.69999999,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.2,0,0
,Uzdrawiający Starożytny (AiWeek/Ancients/HealingAncient),0.1,0,1
,AiWeek/Ancients/MeleeAncient,0.1,0,1
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.2,0,2
,AiWeek/Ancients/MeleeAncient,0.25,0,2
,AiWeek/Crawlers/MeleeCrawler,0.1,0,0
,AiWeek/Crawlers/LightningCrawler,0.025,0,1
,AiWeek/Crawlers/GrenadeCrawler,0.0099999998,0,2
,Załogant (Spaceman/AIWeek/RifleSpacemanAgent),1,0,0
,Elite Crewman (Spaceman/EliteSpacemanAgent),1,0,0
,Załogant Z Nahajem (Spaceman/AIWeek/MeleeSpacemanAgent),1,0,0
,Osprey-Tarcza (Drones/AIWeek/ShieldDroneAgent),0.15000001,0,0
,Sejsmiczny Moa (BipedRobot/AIWeek/ShockwaveBipedAgent),0.2,0,0
,Moa-Hybryda (BipedRobot/AIWeek/SuperMoaBipedAgent),0.02,0,0
,Technik Corpus (Spaceman/AIWeek/DeployableSpacemanAgent),0.050000001,0,0
InfestedDefenseGrineerA,Taran (AiWeek/Quadrupeds/Quadruped),0.69999999,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.2,0,0
,Uzdrawiający Starożytny (AiWeek/Ancients/HealingAncient),0.1,0,1
,AiWeek/Ancients/MeleeAncient,0.1,0,1
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.2,0,2
,AiWeek/Ancients/MeleeAncient,0.25,0,2
,AiWeek/Crawlers/MeleeCrawler,0.1,0,0
,AiWeek/Crawlers/LightningCrawler,0.025,0,1
,AiWeek/Crawlers/GrenadeCrawler,0.0099999998,0,2
,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/RocketBombard,0.25,0,0
,AIWeek/FlameLancer,0.25,0,0
,AIWeek/BladeSawman,0.25,0,0
InfestedGrineerMixSquadA,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.75,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),0.5,0,0
,AiWeek/Ancients/MeleeAncient,0.2,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.2,0,0
,AIWeek/RifleLancer,1,0,0
,AIWeek/EliteRifleLancer,1,0,0
,AIWeek/RocketBombard,0.050000001,0,0
,AIWeek/IncendiaryBombard,0.050000001,0,0
,AIWeek/FlameLancer,0.25,0,0
,AIWeek/BladeSawman,0.5,0,0
InfestedSquadA,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.75,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),0.5,0,0
,AiWeek/Ancients/MeleeAncient,0.2,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,AiWeek/Crawlers/MeleeCrawler,0.1,0,0
,Trujący Pełzacz (AiWeek/Crawlers/NoxiousCrawler),0.050000001,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.2,0,0
InfestedSquadB,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.2,0,0
,Trujący Pełzacz (AiWeek/Crawlers/NoxiousCrawler),0.5,0,0
,Toksyczny Starożytny (AiWeek/Ancients/ToxicAncient),0.1,0,0
,AiWeek/Crawlers/LightningCrawler,0.050000001,0,0
,AiWeek/Crawlers/MeleeCrawler,0.1,0,0
,Mutalist-Osprey (AiWeek/InfestedDrones/PoisonDroneAgent),0.3,0,0
InfestedSquadC,Taran (AiWeek/Quadrupeds/Quadruped),1,0,0
,Biegacz (AiWeek/Runners/SuicideRunner),1,0,0
,Skoczek (AiWeek/Runners/LeapingRunner),0.2,0,0
